ABOX;TBOX;POS;ABox_size;ABox_load_time;Conflicts_size;Conflicts_time;pi_repair_size;pi_repair_time;pi_repair_total_time;cl_ABox_size;cl_ABox_time;all_supports_size;all_supports_time;cpi_repair_size;cpi_repair_time;cpi_repair_total_time;cl-ABox_size;cl-ABox_time;cl_pi_repair_size;cl_pi_repair_time;supports_time;cpi_repair++_size;cpi_repair++_time;cpi_repair++_total_time;only cpi-repair
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.1;9156;0.0590000152587891;93;1.29100012779236;0;0.0549998283386231;1.40499997138977;25337;1.38499999046326;29034;25.9090001583099;0;0.628999948501587;29.0650000572205;16181;1.34299993515015;0;1.27699995040894;24.7969999313354;0;0.161999940872192;28.9459998607635;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.2;9156;0.0230000019073486;2;1.27999997138977;524;0.0439999103546143;1.34699988365173;25337;1.23000001907349;27193;25.3719999790192;1794;0.168999910354614;27.8450000286102;16181;1.82699990272522;1242;1.58200001716614;22.4129998683929;1794;0.0360000133514404;26.9409999847412;28
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.3;9156;0.0280001163482666;75;1.05599999427795;4406;0.122999906539917;1.20700001716614;25337;1.33800005912781;26185;24.875;13320;0.606000185012817;27.9020001888275;16181;1.33899998664856;8917;3.46799993515015;11.3870000839233;13323;0.0329999923706055;17.5299999713898;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.4;9156;0.0369999408721924;57;1.06200003623962;4273;0.111000061035156;1.21000003814697;25337;1.25;25979;24.7860000133514;12985;0.573999881744385;27.731999874115;16181;1.34999990463257;8716;3.33400011062622;11.614000082016;12989;0.0319998264312744;17.5039999485016;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.5;9156;0.0239999294281006;24;1.08000016212463;1480;0.0550000667572022;1.15900015830994;25337;1.34200000762939;25729;24.6510000228882;4812;0.302000045776367;27.5540001392365;16181;1.42499995231628;3332;2.1010000705719;19.5139999389648;4812;0.0329999923706055;24.183000087738;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.6;9156;0.0269999504089355;7;1.08599996566772;5152;0.0680000782012939;1.18099999427795;25337;1.32499980926514;25730;24.9539999961853;15306;0.236000061035156;27.4909999370575;16181;1.34700012207031;10154;3.70099997520447;9.88699984550476;15306;0.0230000019073486;16.1429998874664;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.7;9156;0.0410001277923584;1;1.07699990272522;3498;0.0810000896453857;1.19900012016296;25337;1.32800006866455;25568;24.9349999427795;10859;0.18500018119812;27.4710001945496;16181;1.29000020027161;7361;2.91300010681152;13.3519999980927;10859;0.0260000228881836;18.7300000190735;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.8;9156;0.0289998054504395;54;1.05700016021729;4712;0.0950000286102295;1.18099999427795;25337;1.37399983406067;25501;24.8739998340607;14185;0.549000024795532;27.8479998111725;16181;1.44000005722046;9478;3.4779999256134;10.6010000705719;14190;0.0409998893737793;16.7400000095367;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.9;9156;0.0559999942779541;1;1.10500001907349;4989;0.0559999942779541;1.21700000762939;25337;1.30400013923645;25475;25.3589999675751;14939;0.275000095367432;27.9480001926422;16181;1.38199996948242;9956;3.68899989128113;10.2060000896454;14945;0.0250000953674316;16.5190000534058;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.1;9156;0.0520000457763672;4;1.16199994087219;0;0.103999853134155;1.31799983978271;25337;1.31500005722046;27269;24.9880001544952;33;0.188999891281128;27.5629999637604;16181;1.36300015449524;0;1.31299996376038;24.3099999427795;33;0.0520000457763672;28.1740000247955;33
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.2;9156;0.060999870300293;2;1.0310001373291;0;0.0539999008178711;1.14599990844727;25337;1.25;26396;25.7870001792908;0;0.18399977684021;28.2349998950958;16181;1.31500005722046;0;1.26300001144409;24.422000169754;0;0.0509998798370361;28.1549999713898;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.3;9156;0.0239999294281006;1;1.18700003623962;84;0.0550000667572022;1.26600003242493;25337;1.38800001144409;25925;25.5409998893738;301;0.154000043869019;28.1449999809265;16181;1.55399990081787;217;1.30999994277954;24.6389999389648;301;0.0339999198913574;28.7709999084473;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.4;9156;0.0550000667572022;39;0.994999885559082;3391;0.0920000076293945;1.14199995994568;25337;1.29299998283386;25648;24.7109999656677;10518;0.565000057220459;27.6620001792908;16181;1.40799999237061;7129;2.81200003623962;13.7200000286102;10520;0.0319998264312744;19.1499998569489;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.5;9156;0.0199999809265137;49;1.12199997901917;3921;0.141000032424927;1.28299999237061;25337;1.30699992179871;25587;27.0549998283386;12068;0.669000148773193;30.0469999313354;16181;1.43899989128113;8149;3.1639997959137;13.6910002231598;12070;0.0329999923706055;19.5970001220703;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.6;9156;0.0490000247955322;9;1.09099984169006;8078;0.101000070571899;1.2409999370575;25337;1.36899995803833;25487;24.9019999504089;22731;0.27999997138977;27.6489999294281;16181;1.39100003242493;14662;5.27700018882751;3.40499997138977;22740;0.0249998569488525;11.2639999389648;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.7;9156;0.0239999294281006;11;1.11199998855591;1016;0.0680000782012939;1.2039999961853;25337;1.41400003433228;25475;24.9260001182556;3365;0.351999998092651;27.7430000305176;16181;1.35300016403198;2349;1.77199983596802;21.1419999599457;3365;0.0329999923706055;25.548999786377;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.8;9156;0.0569999217987061;1;1.08500003814697;1633;0.0469999313354492;1.18899989128113;25337;1.3659999370575;25443;25.0659999847412;5375;0.171999931335449;27.6889998912811;16181;1.46799993515015;3742;2.05599999427795;19.0840001106262;5375;0.0289998054504395;23.7819998264313;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.9;9156;0.0420000553131104;1;1.09999990463257;2051;0.0570001602172852;1.19900012016296;25337;1.35399985313416;25422;25.1000001430511;6602;0.171999931335449;27.7300000190735;16181;1.36299991607666;4552;2.33200001716614;17.625;6603;0.0290000438690186;22.5299999713898;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.1;9156;0.0199999809265137;38;1.09099984169006;2688;0.254000186920166;1.36500000953674;25337;1.46700000762939;25955;25.2139999866486;8489;1.46199989318848;29.2449998855591;16181;1.34800004959106;5802;2.66799998283386;15.8529999256134;8490;0.139000177383423;21.451000213623;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.2;9156;0.0210001468658447;29;1.24699997901917;2454;0.226999998092651;1.49600005149841;25337;1.45099997520447;25549;25.4530000686645;7802;1.28399991989136;29.191999912262;16181;1.42199993133545;5349;2.55800008773804;16.8519999980927;7803;0.13100004196167;22.3320000171661;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.3;9156;0.0659999847412109;2;1.13199996948242;75;0.154000043869019;1.35199999809265;25337;1.38899993896484;25434;25.3960001468658;264;0.300999879837036;28.2400000095367;16181;1.37400007247925;189;1.26100015640259;24.2919998168945;264;0.142000198364258;28.4850001335144;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.4;9156;0.0540001392364502;1;1.11999988555908;2168;0.170000076293945;1.34400010108948;25337;1.38199996948242;25411;25.2000000476837;6906;0.275000095367432;27.9869999885559;16181;1.33800005912781;4740;2.44700002670288;17.691999912262;6908;0.121000051498413;22.8229999542236;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.5;9156;0.0260000228881836;1;1.12800002098084;3317;0.168999910354614;1.32299995422363;25337;1.43200016021729;25389;25.5950000286102;10338;0.260999917984009;28.4630000591278;16181;1.39900016784668;7022;2.9539999961853;14.1170001029968;10339;0.0839998722076416;19.856999874115;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.6;9156;0.0249998569488525;1;1.10800004005432;2846;0.157999992370605;1.29099988937378;25337;1.36100006103516;25377;25.1610000133514;8975;0.353000164031982;27.9420001506805;16181;1.3050000667572;6132;2.61699986457825;15.2220001220703;8978;0.101000070571899;20.5390000343323;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.7;9156;0.0430002212524414;4;1.13399982452393;4563;0.169000148773193;1.34600019454956;25337;1.43099999427795;25361;25.0889999866486;13843;0.309999942779541;27.9319999217987;16181;1.29999995231628;9285;3.50699996948242;11.2389998435974;13848;0.0460000038146973;17.3450000286102;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.8;9156;0.0209999084472656;5;1.16900014877319;4308;0.184999942779541;1.375;25337;1.25399994850159;25363;25.6039998531342;13064;0.480999946594238;28.4039998054504;16181;1.61899995803833;8761;3.28999996185303;11.8220000267029;13069;0.0390000343322754;18.1800000667572;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.9;9156;0.0220000743865967;3;1.07799983024597;3438;0.192000150680542;1.29200005531311;25337;1.4449999332428;25346;25.5089998245239;10638;0.340000152587891;28.3880000114441;16181;1.34700012207031;7204;3.08299994468689;13.7070000171661;10642;0.0239999294281006;19.4319999217987;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.1;9158;0.0399999618530273;172;1.16700005531311;0;0.062999963760376;1.26999998092651;25345;1.40199995040894;29049;26.7200000286102;0;1.31299996376038;30.5540001392364;16187;1.49100017547607;0;1.47499990463257;26.4769999980926;0;0.311000108718872;30.9450001716614;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.2;9158;0.0349998474121094;28;1.33300018310547;0;0.0749998092651367;1.44299983978271;25345;1.37400007247925;27214;25.6299998760223;0;0.368000030517578;28.5590000152588;16187;1.43899989128113;0;1.30999994277954;24.9790000915527;0;0.0869998931884766;28.9479999542236;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.3;9158;0.0340001583099365;50;1.19599986076355;2579;0.103000164031982;1.33300018310547;25345;1.46199989318848;26242;28.9000000953674;8192;0.57699990272522;32.1389999389648;16187;1.54099988937378;5614;3.05800008773804;18.6429998874664;8193;0.0510001182556152;24.6100001335144;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.4;9158;0.0490000247955322;1;1.17799997329712;1415;0.0680000782012939;1.29500007629395;25345;1.41799998283386;26002;25.8680000305176;4630;0.220000028610229;28.5980000495911;16187;1.43700003623962;3215;1.93799996376038;20.6449999809265;4630;0.0379998683929443;25.3120000362396;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.5;9158;0.0380001068115234;20;1.16599988937378;342;0.0490000247955322;1.25399994850159;25345;1.54299998283386;25787;25.8860001564026;1204;0.281999826431274;28.9429998397827;16187;1.48000001907349;862;1.62899994850159;24.3600001335144;1204;0.0389997959136963;28.6610000133514;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.6;9158;0.0429999828338623;9;1.19700002670288;552;0.0520000457763672;1.29200005531311;25345;1.36300015449524;25765;25.1350002288818;1835;0.233999967575073;27.8000001907349;16187;1.39200019836426;1283;1.58999991416931;22.7309999465942;1835;0.0329999923706055;26.8619999885559;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.7;9158;0.0409998893737793;26;1.3270001411438;1907;0.0979998111724854;1.46599984169006;25345;1.52999997138977;25596;28.0599999427795;6198;0.352999925613403;31.1080000400543;16187;1.36199998855591;4292;2.61899995803833;20.5620000362396;6199;0.0469999313354492;25.9500000476837;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.8;9158;0.0299999713897705;1;1.25699996948242;0;0.0590000152587891;1.34599995613098;25345;1.33999991416931;25531;27.2549998760223;0;0.167999982833862;29.9739999771118;16187;1.46000003814697;0;1.30000019073486;25.7409999370575;0;0.0339999198913574;29.7230000495911;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.9;9158;0.0309998989105225;73;1.20300006866455;5344;0.0980000495910645;1.33200001716614;25345;1.42300009727478;25460;27.3050000667572;15854;0.805999994277954;30.5610001087189;16187;1.61800003051758;10515;4.28099989891052;10.8529999256134;15859;0.0270001888275146;18.1530001163483;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.1;9158;0.0729999542236328;146;1.33100008964539;1044;0.0969998836517334;1.50099992752075;25345;1.41600012779236;27231;28.0130000114441;3553;1.54400014877319;32.1790001392364;16187;1.51699995994568;2509;1.76099991798401;22.7650001049042;3553;0.204999923706055;27.6419999599457;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.2;9158;0.0350000858306885;3;1.23699998855591;1544;0.108000040054321;1.38000011444092;25345;1.53200006484985;26404;29.5729999542236;4978;0.183000087738037;32.4920001029968;16187;1.32800006866455;3434;2.12400007247925;20.8090000152588;4978;0.0399999618530273;25.5369999408722;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.3;9158;0.0250000953674316;50;1.19099998474121;2045;0.0989999771118164;1.31500005722046;25345;1.43400001525879;25900;25.7349998950958;6654;0.72000002861023;28.9920001029968;16187;1.44099998474121;4610;2.53600001335144;20.7769999504089;6655;0.0869998931884766;26.1639997959137;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.4;9158;0.0439999103546143;1;1.36400008201599;1462;0.118000030517578;1.52600002288818;25345;2.0550000667572;25695;28.6050000190735;4798;0.193000078201294;32.4030001163483;16187;1.46099996566772;3337;2.11199998855591;21.3780000209808;4799;0.0570001602172852;26.2410001754761;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.5;9158;0.0529999732971191;18;1.54200005531311;1187;0.0889999866485596;1.68400001525879;25345;1.57699990272522;25587;27.9519999027252;3936;0.493000030517578;31.1419999599457;16187;1.91700005531311;2750;2.16199994087219;23.4300000667572;3937;0.0360000133514404;29.0439999103546;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.6;9158;0.060999870300293;19;1.74300003051758;1301;0.101999998092651;1.90599989891052;25345;1.69700002670288;25528;27.8320000171661;4264;0.397000074386597;31.2890000343323;16187;1.57500004768372;2963;2.33400011062622;23.4379999637604;4264;0.0529999732971191;28.6610000133514;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.7;9158;0.0309998989105225;43;1.45800018310547;2987;0.105999946594238;1.59500002861023;25345;1.65799999237061;25503;28.5609998703003;9396;0.630000114440918;32.1340000629425;16187;1.48099994659424;6412;3.08299994468689;16.9619998931885;9399;0.0340001583099365;22.8630001544952;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.8;9158;0.0230000019073486;3;1.19199991226196;275;0.115000009536743;1.32999992370605;25345;1.34600019454956;25437;29.0469999313354;962;0.302999973297119;31.8210000991821;16187;1.62899994850159;687;1.57300019264221;24.9119999408722;962;0.0339999198913574;29.5490000247955;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.9;9158;0.0369999408721924;26;1.31599998474121;1526;0.111000061035156;1.46399998664856;25345;1.64000010490417;25392;27.654000043869;4930;0.519999980926514;30.949000120163;16187;1.64000010490417;3404;2.0310001373291;22.8939998149872;4930;0.0320000648498535;27.8359999656677;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.1;9158;0.0429999828338623;1;1.26200008392334;1104;0.171000003814697;1.4760000705719;25345;1.40400004386902;25933;28.4390001296997;3655;0.324999809265137;31.2489998340607;16187;1.5770001411438;2551;2.18899989128113;24.8940000534058;3655;0.105000019073486;30.2980000972748;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.2;9158;0.0349998474121094;12;1.26699995994568;536;0.154000043869019;1.45599985122681;25345;1.52099990844727;25552;30.4270000457764;1833;0.953999996185303;34.1340000629425;16187;1.76800012588501;1297;1.84500002861023;27.5259997844696;1833;0.128000020980835;32.9979999065399;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.3;9158;0.0309998989105225;15;1.30900001525879;1043;0.160000085830688;1.5;25345;1.63800001144409;25450;27.4349999427795;3517;0.750999927520752;31.0599999427795;16187;1.38499999046326;2474;1.73200011253357;23.1800000667572;3517;0.0959999561309814;27.6289999485016;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.4;9158;0.0429999828338623;9;1.2189998626709;380;0.151999950408936;1.4139997959137;25345;1.62000012397766;25402;26.6210000514984;1316;0.694999933242798;30.0450000762939;16187;1.60999989509583;936;1.62400007247925;26.4019999504089;1316;0.141000032424927;31.3259999752045;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.5;9158;0.0340001583099365;2;1.32399988174438;2236;0.182000160217285;1.54000020027161;25345;1.54399991035461;25395;29.5529999732971;7162;0.332000017166138;32.7969999313354;16187;1.35400009155273;4927;2.42199993133545;19.0020000934601;7163;0.169999837875366;24.2590000629425;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.6;9158;0.0230000019073486;35;1.30299997329712;1649;0.180000066757202;1.50600004196167;25345;1.48000001907349;25373;27.7420001029968;5362;1.55499982833862;31.9979999065399;16187;1.43499994277954;3714;2.18200016021729;22.0079998970032;5363;0.0940001010894775;27.1240000724792;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.7;9158;0.0350000858306885;9;1.31899976730347;900;0.189000129699707;1.54299998283386;25345;1.5220000743866;25367;28.9519999027252;2957;0.608000040054321;32.2400000095367;16187;1.77699995040894;2057;1.78600001335144;22.1059999465942;2957;0.0910000801086426;27.1310000419617;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.8;9158;0.0570001602172852;1;1.3439998626709;848;0.163000106811523;1.56400012969971;25345;1.38599991798401;25363;27.3570001125336;2871;0.335000038146973;30.194000005722;16187;1.63499999046326;2023;1.57399988174438;22.7130000591278;2871;0.0690000057220459;27.3550000190735;0
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.9;9158;0.0199999809265137;1;1.26099991798401;2007;0.245000123977661;1.52699995040894;25345;1.39499998092651;25360;26.1820001602173;6504;0.366999864578247;29.0249998569489;16187;1.34599995613098;4498;2.65700006484985;18.981999874115;6505;0.0699999332427979;24.5739998817444;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.1;9193;0.0800001621246338;218;1.40399980545044;0;0.0540001392364502;1.53800010681152;25446;1.38100004196167;29099;26.430999994278;0;1.54400014877319;30.6800000667572;16255;1.49500012397766;0;1.31599998474121;25.9590001106262;0;0.388000011444092;30.5450000762939;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.2;9193;0.0340001583099365;79;1.23799991607666;0;0.0639998912811279;1.33599996566772;25446;1.33100008964539;27282;25.7920000553131;0;0.679999828338623;28.9719998836517;16255;1.43499994277954;0;1.22900009155273;27.8819999694824;0;0.122999906539917;31.8849999904633;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.3;9193;0.0409998893737793;8;1.26800012588501;0;0.057999849319458;1.36699986457825;25446;1.63699984550476;26332;26.2070000171661;0;0.198999881744385;30.9919998645782;16255;1.33800005912781;0;1.27600002288818;27.5240001678467;0;0.0419998168945313;31.4289999008179;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.4;9193;0.0260000228881836;1;1.26500010490417;184;0.0490000247955322;1.34000015258789;25446;1.47200012207031;26067;27.9909999370575;649;0.223000049591064;30.8860001564026;16255;1.78699994087219;465;1.72200012207031;26.6749999523163;649;0.0439999103546143;31.7769999504089;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.5;9193;0.0369999408721924;17;1.19800019264221;372;0.059999942779541;1.29500007629395;25446;1.3899998664856;25866;26.1950001716614;1264;0.352999925613403;29.0699999332428;16255;1.37100005149841;893;1.48899984359741;26.0310001373291;1265;0.0469999313354492;30.2260000705719;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.6;9193;0.0429999828338623;1;1.37000012397766;342;0.0869998931884766;1.5;25446;1.5;25816;26.2219998836517;1184;0.164999961853027;29.0230000019073;16255;1.41099977493286;842;1.75900006294251;24.8899998664856;1184;0.0350000858306885;29.4869999885559;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.7;9193;0.0460000038146973;4;1.27600002288818;160;0.0569999217987061;1.37899994850159;25446;1.33899998664856;25678;26.242999792099;551;0.194000005722046;28.9269998073578;16255;1.35800004005432;391;1.35999989509583;24.8450000286102;551;0.0469999313354492;28.8239998817444;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.8;9193;0.0269999504089355;13;1.16599988937378;551;0.0970001220703125;1.28999996185303;25446;1.42400002479553;25613;26.6800000667572;1884;0.227999925613403;29.4719998836517;16255;1.47299981117249;1333;1.53099989891052;25.1319999694824;1884;0.0400002002716064;29.4710001945496;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.9;9193;0.0309998989105225;5;1.29400014877319;364;0.0529999732971191;1.37800002098084;25446;1.47899985313416;25533;27.1480000019073;1274;0.216000080108643;30.0429999828339;16255;1.43899989128113;910;1.46199989318848;24.2829999923706;1274;0.0299999713897705;28.4619998931885;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.1;9193;0.0379998683929443;62;1.29200005531311;0;0.0969998836517334;1.42699980735779;25446;1.35599994659424;27293;26.4300000667572;0;0.770999908447266;29.7599999904633;16255;1.41899991035461;0;1.26200008392334;25.5770001411438;0;0.202999830245972;29.7109999656677;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.2;9193;0.0439999103546143;76;1.27900004386902;0;0.114000082015991;1.43700003623962;25446;1.35799980163574;26510;26.5429999828339;0;1.12400007247925;30.1729998588562;16255;1.39800000190735;0;1.26799988746643;25.9520001411438;0;0.128999948501587;30.0640001296997;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.3;9193;0.0230000019073486;1;1.29299998283386;0;0.057999849319458;1.37399983406067;25446;1.37899994850159;26013;26.6410000324249;0;0.200000047683716;29.3559999465942;16255;1.38299989700317;0;1.28900003433228;25.2949998378754;0;0.0460000038146973;29.2920000553131;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.4;9193;0.0420000553131104;12;1.32299995422363;277;0.065000057220459;1.4300000667572;25446;1.32100009918213;25736;27.2909998893738;963;0.361999988555908;30.1089999675751;16255;1.75099992752075;686;1.65000009536743;24.6480000019073;963;0.0420000553131104;29.6340000629425;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.5;9193;0.0339999198913574;1;1.24900007247925;688;0.065000057220459;1.34899997711182;25446;1.375;25660;27.7969999313354;2307;0.171000003814697;30.5009999275207;16255;1.41599988937378;1619;1.59500002861023;23.1119999885559;2307;0.0339999198913574;27.3559999465942;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.6;9193;0.0360000133514404;14;1.32800006866455;203;0.065000057220459;1.42900013923645;25446;1.44500017166138;25579;27.9670000076294;712;0.336999893188477;30.9760000705719;16255;1.45700001716614;509;1.4009997844696;24.7599999904633;712;0.0370001792907715;28.9860000610352;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.7;9193;0.0230000019073486;10;1.25699996948242;94;0.0690000057220459;1.34899997711182;25446;1.37999987602234;25586;26.2090001106262;336;0.322999954223633;29.0539999008179;16255;1.45700001716614;242;1.44899988174438;25.6949999332428;336;0.0420000553131104;30.0579998493195;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.8;9193;0.0250000953674316;1;1.17300009727478;283;0.060999870300293;1.2590000629425;25446;1.40599989891052;25527;28.6200001239777;946;0.270999908447266;31.4619998931885;16255;1.42499995231628;663;1.58700013160706;25.3789999485016;946;0.0339999198913574;29.7229998111725;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.9;9193;0.0409998893737793;1;1.2960000038147;460;0.0870001316070557;1.42499995231628;25446;1.56800007820129;25510;26.9979999065399;1583;0.193000078201294;30.0080001354218;16255;1.47299981117249;1123;1.72000002861023;23.316999912262;1583;0.0440001487731934;28.0199999809265;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.1;9193;0.0429999828338623;2;1.38000011444092;0;0.171000003814697;1.59400010108948;25446;1.44400000572205;25990;28.5199999809265;2;0.312000036239624;31.5969998836517;16255;1.45000004768372;0;1.2279999256134;26.2330000400543;2;0.113000154495239;30.5170001983643;2
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.2;9193;0.0480000972747803;5;1.2039999961853;51;0.157999992370605;1.41000008583069;25446;1.45300006866455;25696;29.3539998531342;177;0.447999954223633;32.4969999790192;16255;1.84000015258789;126;1.35000014305115;26.9739999771118;177;0.155999898910522;31.5929999351501;0
