ABOX;TBOX;POS;ABox_size;ABox_load_time;Conflicts_size;Conflicts_time;pi_repair_size;pi_repair_time;pi_repair_total_time;cl_ABox_size;cl_ABox_time;all_supports_size;all_supports_time;cpi_repair_size;cpi_repair_time;cpi_repair_total_time;cl-ABox_size;cl-ABox_time;cl_pi_repair_size;cl_pi_repair_time;supports_time;cpi_repair++_size;cpi_repair++_time;cpi_repair++_total_time;only cpi-repair;cl(Ï€)-repair
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.5.txt;9193;0.0369999408721924;17;1.19800019264221;372;0.059999942779541;1.29500007629395;25446;1.3899998664856;25866;26.1950001716614;1264;0.352999925613403;29.0699999332428;16255;1.37100005149841;893;1.48899984359741;26.0310001373291;1265;0.0469999313354492;30.2260000705719;0;1265
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.6.txt;9193;0.0429999828338623;1;1.37000012397766;342;0.0869998931884766;1.5;25446;1.5;25816;26.2219998836517;1184;0.164999961853027;29.0230000019073;16255;1.41099977493286;842;1.75900006294251;24.8899998664856;1184;0.0350000858306885;29.4869999885559;0;1184
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.7.txt;9193;0.0460000038146973;4;1.27600002288818;160;0.0569999217987061;1.37899994850159;25446;1.33899998664856;25678;26.242999792099;551;0.194000005722046;28.9269998073578;16255;1.35800004005432;391;1.35999989509583;24.8450000286102;551;0.0469999313354492;28.8239998817444;0;551
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.8.txt;9193;0.0269999504089355;13;1.16599988937378;551;0.0970001220703125;1.28999996185303;25446;1.42400002479553;25613;26.6800000667572;1884;0.227999925613403;29.4719998836517;16255;1.47299981117249;1333;1.53099989891052;25.1319999694824;1884;0.0400002002716064;29.4710001945496;0;1884
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.9.txt;9193;0.0309998989105225;5;1.29400014877319;364;0.0529999732971191;1.37800002098084;25446;1.47899985313416;25533;27.1480000019073;1274;0.216000080108643;30.0429999828339;16255;1.43899989128113;910;1.46199989318848;24.2829999923706;1274;0.0299999713897705;28.4619998931885;0;1274
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.1.txt;9193;0.0379998683929443;62;1.29200005531311;0;0.0969998836517334;1.42699980735779;25446;1.35599994659424;27293;26.4300000667572;0;0.770999908447266;29.7599999904633;16255;1.41899991035461;0;1.26200008392334;25.5770001411438;0;0.202999830245972;29.7109999656677;0;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.2.txt;9193;0.0439999103546143;76;1.27900004386902;0;0.114000082015991;1.43700003623962;25446;1.35799980163574;26510;26.5429999828339;0;1.12400007247925;30.1729998588562;16255;1.39800000190735;0;1.26799988746643;25.9520001411438;0;0.128999948501587;30.0640001296997;0;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.3.txt;9193;0.0230000019073486;1;1.29299998283386;0;0.057999849319458;1.37399983406067;25446;1.37899994850159;26013;26.6410000324249;0;0.200000047683716;29.3559999465942;16255;1.38299989700317;0;1.28900003433228;25.2949998378754;0;0.0460000038146973;29.2920000553131;0;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.4.txt;9193;0.0420000553131104;12;1.32299995422363;277;0.065000057220459;1.4300000667572;25446;1.32100009918213;25736;27.2909998893738;963;0.361999988555908;30.1089999675751;16255;1.75099992752075;686;1.65000009536743;24.6480000019073;963;0.0420000553131104;29.6340000629425;0;963
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.5.txt;9193;0.0339999198913574;1;1.24900007247925;688;0.065000057220459;1.34899997711182;25446;1.375;25660;27.7969999313354;2307;0.171000003814697;30.5009999275207;16255;1.41599988937378;1619;1.59500002861023;23.1119999885559;2307;0.0339999198913574;27.3559999465942;0;2307
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.6.txt;9193;0.0360000133514404;14;1.32800006866455;203;0.065000057220459;1.42900013923645;25446;1.44500017166138;25579;27.9670000076294;712;0.336999893188477;30.9760000705719;16255;1.45700001716614;509;1.4009997844696;24.7599999904633;712;0.0370001792907715;28.9860000610352;0;712
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.7.txt;9193;0.0230000019073486;10;1.25699996948242;94;0.0690000057220459;1.34899997711182;25446;1.37999987602234;25586;26.2090001106262;336;0.322999954223633;29.0539999008179;16255;1.45700001716614;242;1.44899988174438;25.6949999332428;336;0.0420000553131104;30.0579998493195;0;336
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.8.txt;9193;0.0250000953674316;1;1.17300009727478;283;0.060999870300293;1.2590000629425;25446;1.40599989891052;25527;28.6200001239777;946;0.270999908447266;31.4619998931885;16255;1.42499995231628;663;1.58700013160706;25.3789999485016;946;0.0339999198913574;29.7229998111725;0;946
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.9.txt;9193;0.0409998893737793;1;1.2960000038147;460;0.0870001316070557;1.42499995231628;25446;1.56800007820129;25510;26.9979999065399;1583;0.193000078201294;30.0080001354218;16255;1.47299981117249;1123;1.72000002861023;23.316999912262;1583;0.0440001487731934;28.0199999809265;0;1583
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.1.txt;9193;0.0429999828338623;2;1.38000011444092;0;0.171000003814697;1.59400010108948;25446;1.44400000572205;25990;28.5199999809265;2;0.312000036239624;31.5969998836517;16255;1.45000004768372;0;1.2279999256134;26.2330000400543;2;0.113000154495239;30.5170001983643;2;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.2.txt;9193;0.0480000972747803;5;1.2039999961853;51;0.157999992370605;1.41000008583069;25446;1.45300006866455;25696;29.3539998531342;177;0.447999954223633;32.4969999790192;16255;1.84000015258789;126;1.35000014305115;26.9739999771118;177;0.155999898910522;31.5929999351501;0;177
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.3.txt;9193;0.0350000858306885;1;1.15399980545044;0;0.148000001907349;1.33699989318848;25446;1.38499999046326;25564;28.5960001945496;0;0.28600001335144;31.3580000400543;16255;1.48600006103516;0;1.18099999427795;25.3610000610352;0;0.128999948501587;29.4479999542236;0;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.4.txt;9193;0.0449998378753662;12;1.13100004196167;399;0.13700008392334;1.31299996376038;25446;1.2739999294281;25507;27.3540000915527;1395;0.652999877929688;30.4399998188019;16255;1.63599991798401;996;1.53299999237061;24.5750000476837;1395;0.105999946594238;29.143000125885;0;1395
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.5.txt;9193;0.0329999923706055;4;1.14699983596802;153;0.145000219345093;1.32500004768372;25446;1.38299989700317;25510;26.720999956131;543;0.469000101089478;29.7309999465942;16255;1.38399982452393;390;1.38800001144409;27.4609999656677;543;0.116999864578247;31.5820000171661;0;543
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.6.txt;9193;0.0409998893737793;13;1.11400008201599;573;0.190000057220459;1.34500002861023;25446;1.32699990272522;25479;27.4130001068115;1934;0.835999965667725;30.7009999752045;16255;1.47099995613098;1361;1.52900004386902;24.1779999732971;1934;0.124000072479248;28.7360000610352;0;1934
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.7.txt;9193;0.0450000762939453;7;1.17899990081787;545;0.162000179290771;1.38600015640259;25446;1.46199989318848;25467;28.3239998817444;1871;0.531000137329102;31.4800000190735;16255;1.44300007820129;1326;1.82699990272522;24.6979999542236;1871;0.0920000076293945;29.4560000896454;0;1871
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.8.txt;9193;0.0499999523162842;2;1.2240002155304;150;0.146999835968018;1.4210000038147;25446;1.5;25454;25.8150000572205;533;0.295000076293945;29.0050001144409;16255;1.42900013923645;383;1.36699986457825;24.5770001411438;533;0.0580000877380371;28.7670001983643;0;533
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.9.txt;9193;0.0350000858306885;2;1.375;287;0.167999982833862;1.57800006866455;25446;1.50300002098084;25466;26.6150000095367;977;0.30400013923645;29.5360000133514;16255;1.46000003814697;690;1.41300010681152;25.4689998626709;977;0.0789999961853027;29.8479998111725;0;977
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.1.txt;9228;0.0230000019073486;375;1.42799997329712;0;0.0639998912811279;1.5149998664856;25527;1.53399991989136;29241;27.1560001373291;0;2.5479998588562;32.539999961853;16301;1.3840000629425;0;1.3289999961853;25.7660000324249;0;0.602999925613403;30.5110001564026;0;0
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.2.txt;9228;0.0330002307891846;96;1.30399990081787;0;0.0469999313354492;1.3840000629425;25527;1.35500001907349;27344;27.8600001335144;0;0.948999881744385;31.316999912262;16301;1.38199996948242;0;1.32000017166138;29.7779998779297;0;0.46399998664856;34.3309998512268;0;0
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.3.txt;9228;0.0569999217987061;15;1.51300001144409;0;0.0759999752044678;1.64699983596802;25527;1.49200010299683;26467;27.444000005722;0;0.312999963760376;30.6860001087189;16301;1.47200012207031;0;1.37000012397766;25.7269999980927;0;0.060999870300293;29.9539999961853;0;0
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.4.txt;9228;0.0569999217987061;23;1.2720000743866;163;0.065000057220459;1.39400005340576;25527;1.39900016784668;26112;28.6729998588562;565;0.320000171661377;31.6590001583099;16301;1.45300006866455;402;1.53900003433228;27.2839999198914;565;0.060999870300293;31.7139999866486;0;565
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.5.txt;9228;0.0290000438690186;8;1.4760000705719;0;0.0590000152587891;1.56400012969971;25527;1.83099985122681;25987;28.0520000457764;0;0.273999929428101;31.4019999504089;16301;2.0019998550415;0;1.55800008773804;27.5910000801086;0;0.0429999828338623;32.7560000419617;0;0
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.6.txt;9228;0.0269999504089355;4;1.37999987602234;0;0.157999992370605;1.56499981880188;25527;1.65200018882751;25836;28.3469998836517;0;0.16700005531311;31.4160001277924;16301;1.37100005149841;0;1.25099992752075;25.2479999065399;0;0.0410001277923584;29.199000120163;0;0
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.7.txt;9228;0.0189998149871826;44;1.32800006866455;1102;0.0659999847412109;1.41299986839294;25527;1.39400005340576;25763;27.3129999637604;3651;0.691999912261963;30.75;16301;1.5789999961853;2549;1.98300004005432;24.1339998245239;3651;0.0460000038146973;29.3489999771118;0;3651
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.8.txt;9228;0.0369999408721924;10;1.27400016784668;181;0.0769999027252197;1.38800001144409;25527;1.49399995803833;25662;28.0800001621246;613;0.261999845504761;31.2409999370575;16301;1.65899991989136;432;1.71799993515015;25.2030000686646;613;0.0390000343322754;30.0789999961853;0;613
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.9.txt;9228;0.0360000133514404;1;1.09999990463257;188;0.0529999732971191;1.18899989128113;25527;1.40899991989136;25648;25.9990000724792;647;0.168999910354614;28.7669999599457;16301;1.38000011444092;459;1.35500001907349;23.7330000400543;647;0.0429999828338623;27.7109999656677;0;647
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.1.txt;9228;0.0239999294281006;92;1.29400014877319;0;0.064000129699707;1.38300013542175;25527;1.33099985122681;27507;25.2200000286102;0;1.02699995040894;28.8039999008179;16301;1.53600001335144;0;1.21900010108948;24.7509999275208;0;0.203000068664551;28.9850001335144;0;0
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.2.txt;9228;0.0410001277923584;33;1.27199983596802;0;0.0630002021789551;1.37600016593933;25527;1.32699990272522;26547;25.194000005722;0;0.530999898910522;28.3229999542236;16301;1.40799999237061;0;1.34200000762939;24.7590000629425;0;0.0959999561309814;28.8600001335144;0;0
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.3.txt;9228;0.0319998264312744;32;1.25300002098084;0;0.0600001811981201;1.34500002861023;25527;1.3439998626709;26124;25.5030000209808;0;0.485999822616577;28.5549998283386;16301;1.38299989700317;0;1.28900003433228;25.3229999542236;0;0.0750000476837158;29.3289999961853;0;0
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.4.txt;9228;0.0239999294281006;6;1.20900011062622;103;0.0899999141693115;1.32299995422363;25527;1.44700002670288;25867;25.1790001392364;360;0.325000047683716;28.0960001945496;16301;1.44000005722046;257;1.33699989318848;23.989000082016;360;0.0429999828338623;28.1330001354218;0;360
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.5.txt;9228;0.0390000343322754;25;1.25;106;0.067000150680542;1.35600018501282;25527;1.40799999237061;25745;25.3480000495911;379;0.430999994277954;28.4670000076294;16301;1.41900014877319;273;1.38700008392334;24.1099998950958;379;0.0850000381469727;28.3619999885559;0;379
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.6.txt;9228;0.0299999713897705;16;1.23300004005432;103;0.062999963760376;1.32599997520447;25527;1.24300003051758;25670;25.7449998855591;374;0.350000143051147;28.5020000934601;16301;1.44299983978271;271;1.33700013160706;26.1989998817444;374;0.0450000762939453;30.3250000476837;0;374
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.7.txt;9228;0.0409998893737793;1;1.32299995422363;0;0.0659999847412109;1.42999982833862;25527;1.48300004005432;25666;29.2269999980927;0;0.166999816894531;32.1819999217987;16301;1.47000002861023;0;1.32000017166138;29.7039999961853;0;0.0429999828338623;33.8910000324249;0;0
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.8.txt;9228;0.0349998474121094;5;1.49900007247925;89;0.0769999027252197;1.61099982261658;25527;1.51900005340576;25630;29.0079998970032;316;0.19100022315979;32.018000125885;16301;1.41499996185303;227;1.29700016975403;27.0419998168945;316;0.0450000762939453;31.1289999485016;0;316
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.9.txt;9228;0.0190000534057617;2;1.29800009727478;87;0.0709998607635498;1.38800001144409;25527;1.32200002670288;25588;27.3849999904633;318;0.164000034332275;30.0650000572205;16301;1.40199995040894;231;1.32299995422363;25.9100000858307;318;0.0409998893737793;30.0269999504089;0;318
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.1.txt;9228;0.0280001163482666;47;1.32999992370605;0;0.145999908447266;1.50399994850159;25527;1.35199999809265;26155;26.3469998836517;0;2.16899991035461;31.2189998626709;16301;1.39800000190735;0;1.23800015449524;26.4279999732971;0;0.227999925613403;30.7820000648499;0;0
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.2.txt;9228;0.0320000648498535;5;1.27799987792969;47;0.18500018119812;1.49500012397766;25527;1.36300015449524;25742;27.6760001182556;163;0.458999872207642;30.7260000705719;16301;1.37299990653992;116;1.3529999256134;26.1960000991821;163;0.132999897003174;30.6370000839233;0;163
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.3.txt;9228;0.0550000667572022;5;1.23000001907349;61;0.159999847412109;1.4449999332428;25527;1.37400007247925;25632;27.9609999656677;223;0.427999973297119;31.1119999885559;16301;1.52700018882751;162;1.39499998092651;26.0249998569489;223;0.108999967575073;30.4949998855591;0;223
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.4.txt;9228;0.0210001468658447;1;1.32599997520447;228;0.171000003814697;1.51800012588501;25527;1.42799997329712;25603;27.2449998855591;762;0.24399995803833;30.2949998378754;16301;1.37100005149841;534;1.60700011253357;25.066999912262;762;0.110000133514404;29.6660001277924;0;762
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.5.txt;9228;0.0439999103546143;2;1.28699994087219;0;0.148000001907349;1.47899985313416;25527;1.38199996948242;25577;26.8359999656677;0;0.299000024795532;29.8389999866486;16301;1.48699998855591;0;1.32200002670288;26.3880000114441;0;0.111999988555908;30.8320000171661;0;0
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.6.txt;9228;0.0440001487731934;1;1.30899977684021;456;0.154000043869019;1.50699996948242;25527;1.43899989128113;25569;28.6989998817444;1538;0.26800012588501;31.7599999904633;16301;1.39499998092651;1082;1.49300003051758;25.702999830246;1538;0.207000017166138;30.2879998683929;0;1538
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.7.txt;9228;0.0299999713897705;6;1.52699995040894;411;0.198000192642212;1.75500011444092;25527;1.67499995231628;25562;26.6189999580383;1432;0.513999938964844;30.1280000209808;16301;1.50500011444092;1021;1.47300004959106;24.2430000305176;1432;0.121999979019165;28.8280000686645;0;1432
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.8.txt;9228;0.0519998073577881;4;1.23900008201599;276;0.150000095367432;1.44099998474121;25527;1.44400000572205;25549;28.1180000305176;977;0.368000030517578;31.2300000190735;16301;1.40500020980835;701;1.4909999370575;24.3599998950958;977;0.0830001831054688;29.0360000133514;0;977
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.9.txt;9228;0.0360000133514404;3;1.23600006103516;335;0.184000015258789;1.45600008964539;25527;1.44300007820129;25539;27.7269999980926;1144;0.338000059127808;30.8150000572205;16301;1.5789999961853;809;1.51400017738342;24.3120000362396;1144;0.0809998512268066;29.385999917984;0;1144
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.1.txt;9375;0.0319998264312744;279;1.67700004577637;0;0.0580000877380371;1.76699995994568;25876;1.52099990844727;29612;29.3039999008179;0;2.21500015258789;34.9639999866486;16505;1.53799986839294;0;1.33100008964539;28.8529999256134;0;0.555999994277954;34.1100001335144;0;0
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.2.txt;9375;0.0429999828338623;118;1.51399993896484;0;0.0740001201629639;1.63100004196167;25876;1.625;27822;27.9790000915527;0;1.16299986839294;32.2009999752045;16505;1.46000003814697;0;1.3289999961853;28.5789999961853;0;0.177000045776367;33.0650000572205;0;0
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.3.txt;9375;0.0410001277923584;8;1.18799996376038;194;0.0899999141693115;1.31900000572205;25876;1.39999985694885;26774;28.0009999275207;657;0.214999914169312;30.8989999294281;16505;1.43799996376038;463;1.44500017166138;24.9559998512268;657;0.0400002002716064;29.2750000953674;0;657
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.4.txt;9375;0.0420000553131104;7;1.25600004196167;0;0.0699999332427979;1.36800003051758;25876;1.4060001373291;26480;29.4070000648499;0;0.190999984741211;32.3320000171661;16505;1.47900009155273;0;1.45000004768372;27.7839999198914;0;0.0420000553131104;32.0650000572205;0;0
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.5.txt;9375;0.0420000553131104;6;1.25799989700317;194;0.0550000667572022;1.35500001907349;25876;1.39800000190735;26357;26.3529999256134;661;0.187000036239624;29.2039999961853;16505;1.39300012588501;467;1.40700006484985;25.2330000400543;661;0.0469999313354492;29.4429998397827;0;661
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.6.txt;9375;0.0230000019073486;2;1.19899988174438;0;0.064000129699707;1.28600001335144;25876;1.37400007247925;26241;26.385999917984;0;0.25;29.2699999809265;16505;1.32999992370605;0;1.24499988555908;28.2160000801086;0;0.0520000457763672;32.1460001468658;0;0
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.7.txt;9375;0.0400002002716064;22;1.31599998474121;0;0.0509998798370361;1.40700006484985;25876;1.49399995803833;26137;28.6909999847412;0;0.335000038146973;31.8830001354218;16505;1.5460000038147;0;1.33100008964539;27.2459998130798;0;0.0440001487731934;31.6040000915527;0;0
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.8.txt;9375;0.0409998893737793;6;1.35000014305115;0;0.0789999961853027;1.47000002861023;25876;1.40299987792969;26041;27.9270000457764;0;0.20799994468689;30.8399999141693;16505;1.49899983406067;0;1.33800005912781;27.9589998722076;0;0.0460000038146973;32.2179999351501;0;0
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.9.txt;9375;0.0280001163482666;6;1.4539999961853;0;0.0749998092651367;1.55699992179871;25876;1.66900014877319;25988;28.2820000648499;0;0.305000066757202;31.6490001678467;16505;1.70199990272522;0;1.48099994659424;28.4680001735687;0;0.0309998989105225;33.2469999790192;0;0
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.1.txt;9375;0.0360000133514404;117;1.33200001716614;0;0.0690000057220459;1.43700003623962;25876;1.54900002479553;27793;27.5230000019073;0;1.46600008010864;31.9010000228882;16505;1.43599987030029;0;1.36700010299683;27.9949998855591;0;0.230000019073486;32.4619998931885;0;0
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.2.txt;9375;0.0320000648498535;43;1.23699998855591;0;0.0720000267028809;1.34200000762939;25876;1.43700003623962;26889;30.6280000209808;0;0.643999814987183;33.9509999752045;16505;1.41600012779236;0;1.28800010681152;27.2109999656677;0;0.161999940872192;31.4289999008179;0;0
