ABOX;TBOX;POS;ABox_size;ABox_load_time;Conflicts_size;Conflicts_time;pi_repair_size;pi_repair_time;pi_repair_total_time;cl_ABox_size;cl_ABox_time;all_supports_size;all_supports_time;cpi_repair_size;cpi_repair_time;cpi_repair_total_time;cl-ABox_size;cl-ABox_time;cl_pi_repair_size;cl_pi_repair_time;supports_time;cpi_repair++_size;cpi_repair++_time;cpi_repair++_total_time;only cpi-repair;cl(Ï€)-repair
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.3.txt;9375;0.0549998283386231;69;1.70700001716614;0;0.065000057220459;1.82699990272522;25876;1.75399994850159;26421;28.1579999923706;0;1.00899982452393;32.2279999256134;16505;1.55399990081787;0;1.38199996948242;27.1380000114441;0;0.0930001735687256;32.074000120163;0;0
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.4.txt;9375;0.0440001487731934;8;1.67799997329712;79;0.0929999351501465;1.81500005722046;25876;1.42499995231628;26204;27.4409999847412;299;0.253000020980835;30.4539999961853;16505;1.50399994850159;220;1.49899983406067;27.6879999637604;299;0.0450000762939453;32.2969999313354;0;299
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.5.txt;9375;0.065000057220459;3;1.42700004577637;0;0.0789999961853027;1.57200002670288;25876;1.38599991798401;26125;29.2560000419617;0;0.18999981880188;32.1699998378754;16505;1.40599989891052;0;1.31900000572205;27.9990000724792;0;0.0439999103546143;32.2479999065399;0;0
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.6.txt;9375;0.0269999504089355;6;1.38899993896484;84;0.0699999332427979;1.48599982261658;25876;1.34299993515015;26049;30.8429999351501;295;0.302999973297119;33.7089998722076;16505;1.42599987983704;211;1.29900002479553;30.694000005722;295;0.0399999618530273;34.8989999294281;0;295
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.7.txt;9375;0.0539999008178711;12;1.39499998092651;0;0.0789999961853027;1.52799987792969;25876;1.47599983215332;26006;29.2290000915527;0;0.309999942779541;32.3439998626709;16505;1.60099983215332;0;1.63099980354309;29.6410000324249;0;0.0440001487731934;34.2039999961853;0;0
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.8.txt;9375;0.0410001277923584;1;1.50999999046326;0;0.0829999446868897;1.63400006294251;25876;1.36700010299683;25989;27.0930001735687;0;0.158999919891357;29.8910000324249;16505;1.44799995422363;0;1.36500000953674;25.8269999027252;0;0.0360000133514404;30.0049998760223;0;0
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.9.txt;9375;0.0200002193450928;7;1.31599998474121;184;0.0729999542236328;1.40900015830994;25876;1.30800008773804;25941;26.0820000171661;614;0.231000185012817;28.9100000858307;16505;1.34299993515015;430;1.39099979400635;25.0520000457764;614;0.0320000648498535;29.2009999752045;0;614
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.1.txt;9375;0.0350000858306885;44;1.30900001525879;0;0.131999969482422;1.4760000705719;25876;1.32599997520447;26481;26.0339999198914;0;1.9539999961853;30.6549999713898;16505;1.37899994850159;0;1.50499987602234;26.4370000362396;0;0.240000009536743;31.0629999637604;0;0
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.2.txt;9375;0.0209999084472656;3;1.59100008010864;17;0.149999856948853;1.76199984550476;25876;1.35599994659424;26126;28.069000005722;59;0.38700008392334;31.0460000038147;16505;1.46799993515015;42;1.62800002098084;26.5169999599457;59;0.121999979019165;31.6570000648499;0;59
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.3.txt;9375;0.0449998378753662;1;1.33800005912781;71;0.276000022888184;1.65899991989136;25876;1.47099995613098;25995;27.9370000362396;249;0.371999979019165;31.1139998435974;16505;1.82599997520447;178;1.71099996566772;27.1000001430511;249;0.126999855041504;32.6199998855591;0;249
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.4.txt;9375;0.0440001487731934;2;1.40499997138977;39;0.151000022888184;1.60000014305115;25876;1.45700001716614;25953;28.4190001487732;152;0.28600001335144;31.4980001449585;16505;1.38900017738342;110;1.22899985313416;27.701000213623;152;0.120999813079834;31.970999956131;3;149
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.5.txt;9375;0.0230000019073486;3;1.41799998283386;150;0.151999950408936;1.59299993515015;25876;1.35399985313416;25934;25.6119999885559;500;0.336000204086304;28.6700000762939;16505;1.47399997711182;350;1.38100004196167;25.0060000419617;500;0.105000019073486;29.4690001010895;0;500
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.6.txt;9375;0.0220000743865967;2;1.38899993896484;91;0.174999952316284;1.58599996566772;25876;1.3529999256134;25901;25.5490000247955;328;0.365000009536743;28.6459999084473;16505;1.37999987602234;237;1.22300004959106;24.7000000476837;328;0.120000123977661;28.9160001277924;0;328
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.7.txt;9375;0.0350000858306885;1;1.44199991226196;77;0.164000034332275;1.64100003242493;25876;1.37299990653992;25911;25.6419999599457;278;0.279000043869019;28.6189999580383;16505;1.4449999332428;201;1.25699996948242;24.8680000305176;278;0.105999946594238;29.1929998397827;0;278
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.8.txt;9375;0.0240001678466797;5;1.39699983596802;442;0.146000146865845;1.56700015068054;25876;1.33500003814697;25897;25.7439999580383;1475;0.384999990463257;28.8269999027252;16505;1.35799980163574;1033;1.56599998474121;23.9730000495911;1475;0.059999942779541;28.6510000228882;0;1475
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.9.txt;9375;0.0269999504089355;1;1.34800004959106;0;0.148000001907349;1.52300000190735;25876;1.40699982643127;25891;25.885999917984;0;0.249000072479248;28.9340000152588;16505;1.51900005340576;0;1.375;27.0839998722076;0;0.104000091552734;32.1000001430511;0;0
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.1.txt;9156;0.0239999294281006;1;1.36700010299683;1081;0.10099983215332;1.49199986457825;25337;1.41099977493286;26449;24.6329998970032;3581;0.181000232696533;27.3980000019073;16181;1.3490002155304;2501;1.80499982833862;20.6260001659393;3582;0.0499999523162842;24.9509999752045;0;3582
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.2.txt;9156;0.0220000743865967;43;1.15199995040894;2869;0.141000032424927;1.31500005722046;25337;1.45900011062622;25746;25.1499998569489;8959;0.990000009536743;28.6979999542236;16181;1.36299991607666;6091;2.71200013160706;15.0009999275208;8960;0.0539999008178711;20.5160000324249;0;8960
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.3.txt;9156;0.0249998569488525;21;1.20099997520447;1121;0.121000051498413;1.34699988365173;25337;1.39699983596802;25582;24.9119999408722;3707;0.628999948501587;27.9979999065399;16181;1.3510000705719;2587;1.90100002288818;20.2779998779297;3708;0.0450000762939453;24.8559999465942;0;3708
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.4.txt;9156;0.0420000553131104;4;1.1269998550415;206;0.0690000057220459;1.23799991607666;25337;1.43300008773804;25477;27.3550000190735;722;0.29800009727478;30.1370000839233;16181;1.41100001335144;516;1.3840000629425;25.9979999065399;722;0.0580000877380371;29.9950001239777;0;722
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.5.txt;9156;0.0299999713897705;1;1.2960000038147;2840;0.144000053405762;1.47099995613098;25337;1.38599991798401;25447;24.8789999485016;8945;0.20199990272522;27.5319998264313;16181;1.49200010299683;6107;2.65900015830994;16.4109997749329;8947;0.0330002307891846;21.875;0;8947
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.6.txt;9156;0.0190000534057617;19;1.22199988365173;1765;0.0930001735687256;1.33400011062622;25337;1.40699982643127;25377;24.9810001850128;5719;0.517999887466431;27.9589998722076;16181;1.45099997520447;3955;2.16199994087219;20.7380001544952;5720;0.0460000038146973;25.625;0;5720
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.7.txt;9156;0.0260000228881836;1;1.2260000705719;1225;0.0849997997283936;1.33699989318848;25337;1.36300015449524;25385;24.5360000133514;4055;0.162999868392944;27.0950000286102;16181;1.40100002288818;2830;1.7960000038147;20.3990001678467;4055;0.0499999523162842;24.8150000572205;0;4055
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.8.txt;9156;0.0260000228881836;2;1.26799988746643;4004;0.106000185012817;1.40000009536743;25337;1.60799980163574;25381;26.4630000591278;12268;0.370999813079834;29.6639997959137;16181;1.40199995040894;8265;3.16000008583069;13.0390000343323;12269;0.0249998569488525;18.9449999332428;0;12269
university0.5_p_0.000005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.9.txt;9156;0.0429999828338623;33;1.26999998092651;2663;0.131999969482422;1.4449999332428;25337;1.44899988174438;25369;26.0210001468658;8444;0.832000017166138;29.3849999904633;16181;1.42300009727478;5781;2.63599991798401;16.1000001430511;8444;0.0460000038146973;21.4700000286102;0;8444
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.1.txt;9158;0.0280001163482666;66;1.23099994659424;2549;0.151000022888184;1.41000008583069;25345;1.4449999332428;26505;25.1019999980927;8120;1.32299995422363;28.9519999027252;16187;1.2480001449585;5563;2.51699995994568;16.1760001182556;8120;0.0989999771118164;21.228000164032;8;8112
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.2.txt;9158;0.0369999408721924;10;1.05699992179871;87;0.0720000267028809;1.16700005531311;25345;1.43499994277954;25754;27.9430000782013;313;0.381999969482422;30.8079998493195;16187;1.57000017166138;226;1.37899994850159;25.4650001525879;313;0.0669999122619629;29.7890000343323;0;313
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.3.txt;9158;0.0179998874664307;18;1.22900009155273;1571;0.125999927520752;1.37299990653992;25345;1.40700006484985;25608;26.3039999008179;5072;0.651999950408936;29.5759999752045;16187;1.47499990463257;3501;2.02999997138977;20.164999961853;5072;0.0440001487731934;24.9049999713898;0;5072
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.4.txt;9158;0.0210001468658447;1;1.13599991798401;4113;0.0800001621246338;1.23800015449524;25345;1.36999988555908;25483;27.1790001392364;12547;0.210999965667725;29.8199999332428;16187;1.41300010681152;8436;3.35899996757507;14.0350000858307;12549;0.0360000133514404;20.1370000839233;0;12549
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.5.txt;9158;0.0590000152587891;23;1.27099990844727;1354;0.0999999046325684;1.42999982833862;25345;1.56400012969971;25453;26.6770000457764;4505;0.772000074386597;30.3690001964569;16187;1.35999989509583;3152;2.11500000953674;22.8410000801086;4506;0.0519998073577881;27.7449998855591;0;4506
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.6.txt;9158;0.0569999217987061;18;1.257000207901;1206;0.101999998092651;1.41600012779236;25345;1.59099984169006;25418;29.9979999065399;4033;0.676000118255615;33.5629999637604;16187;1.54900002479553;2827;2.12899994850159;24.2739999294281;4033;0.0780000686645508;29.4289999008179;0;4033
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.7.txt;9158;0.0429999828338623;3;1.54299998283386;4517;0.148999929428101;1.73499989509583;25345;1.44500017166138;25410;29.2990000247955;13596;0.391000032424927;32.2490000724792;16187;1.69300007820129;9082;4.00099992752075;11.1040000915527;13599;0.0320000648498535;18.0900001525879;0;13599
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.8.txt;9158;0.0299999713897705;1;1.11700010299683;112;0.0920000076293945;1.23900008201599;25345;1.43200016021729;25377;28.7850000858307;397;0.190999984741211;31.5080001354218;16187;1.45299983024597;285;1.41499996185303;28.0940001010895;397;0.060999870300293;32.2599999904633;0;397
university0.5_p_0.00001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.9.txt;9158;0.0279998779296875;17;1.16300010681152;933;0.0799999237060547;1.27099990844727;25345;1.58500003814697;25374;27.3699998855591;3166;0.516000032424927;30.6329998970032;16187;1.47200012207031;2233;2.23199987411499;22.7120001316071;3166;0.0509998798370361;27.9809999465942;0;3166
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.1.txt;9193;0.0569999217987061;41;1.41799998283386;0;0.0970001220703125;1.57200002670288;25446;1.47499990463257;26554;28.7510001659393;1;1.05399990081787;32.5899999141693;16255;1.40700006484985;0;1.36899995803833;26.3259999752045;1;0.17300009727478;30.6099998950958;1;0
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.2.txt;9193;0.0280001163482666;1;1.17899990081787;742;0.0720000267028809;1.27900004386902;25446;1.46800017356873;25821;27.3100001811981;2473;0.200000047683716;30.1520001888275;16255;1.73899984359741;1731;1.63800001144409;26.0240001678467;2473;0.0469999313354492;30.8550000190735;0;2473
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.3.txt;9193;0.0319998264312744;27;1.30800008773804;361;0.128000020980835;1.46799993515015;25446;1.53200006484985;25683;30.6960000991821;1241;1.08800005912781;34.585000038147;16255;1.57800006866455;880;1.74699997901917;28.3700001239777;1241;0.0659999847412109;33.1549999713898;0;1241
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.4.txt;9193;0.0389997959136963;4;1.38499999046326;108;0.138000011444092;1.56199979782105;25446;1.44099998474121;25587;29.2190001010895;375;0.274999856948853;32.3699998855591;16255;1.56599998474121;267;1.41599988937378;27.3529999256134;375;0.064000129699707;31.7330000400543;0;375
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.5.txt;9193;0.064000129699707;7;1.41699981689453;399;0.0970001220703125;1.57800006866455;25446;1.34400010108948;25546;27.2219998836517;1337;0.355999946594238;30.1150000095367;16255;1.50600004196167;938;1.58199977874756;25.9079999923706;1337;0.0490000247955322;30.635999917984;0;1337
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.6.txt;9193;0.0219998359680176;1;1.32500004768372;295;0.0759999752044678;1.4229998588562;25446;1.40400004386902;25502;28.9630000591278;1017;0.219000101089478;31.6890001296997;16255;1.61100006103516;722;1.62999987602234;25.8410000801086;1017;0.0450000762939453;30.7160000801086;0;1017
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.7.txt;9193;0.0390000343322754;4;1.14599990844727;494;0.0920000076293945;1.27699995040894;25446;1.37100005149841;25491;25.9979999065399;1687;0.312999963760376;28.8020000457764;16255;1.46900010108948;1193;1.52300000190735;22.8329999446869;1687;0.0349998474121094;27.0859999656677;0;1687
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.8.txt;9193;0.0429999828338623;1;1.28299999237061;548;0.0870001316070557;1.41300010681152;25446;1.4850001335144;25479;25.5220000743866;1878;0.210000038146973;28.3700001239777;16255;1.3730001449585;1330;1.6399998664856;24.2780001163483;1878;0.0639998912811279;28.6380000114441;0;1878
university0.5_p_0.00005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.9.txt;9193;0.0299999713897705;4;1.46600008010864;105;0.0919997692108154;1.58799982070923;25446;1.55000019073486;25473;29.5989999771118;376;0.358999967575073;32.8900001049042;16255;1.53299999237061;271;1.50100016593933;28.5989999771118;376;0.0449998378753662;33.0769999027252;0;376
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.1.txt;9228;0.0780000686645508;40;1.57399988174438;0;0.0730001926422119;1.72500014305115;25527;1.60000014305115;26592;29.5049998760223;0;1.12200021743774;33.5300002098083;16301;1.58800005912781;0;1.30000019073486;27.0879998207092;0;0.177000045776367;31.5620000362396;0;0
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.2.txt;9228;0.0549998283386231;23;1.43300008773804;275;0.145999908447266;1.63399982452393;25527;1.53399991989136;25894;28.375;966;0.717000007629395;32.1159999370575;16301;1.37899994850159;691;1.36999988555908;27.0340001583099;966;0.103999853134155;31.2449998855591;0;966
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.3.txt;9228;0.0429999828338623;7;1.5789999961853;85;0.131999969482422;1.75399994850159;25527;1.65999984741211;25761;29.1100001335144;297;0.339999914169312;32.7779998779297;16301;1.48799991607666;212;1.32500004768372;25.7479999065399;297;0.0490000247955322;30.1979999542236;0;297
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.4.txt;9228;0.0179998874664307;5;1.39199995994568;200;0.062000036239624;1.47199988365173;25527;1.36700010299683;25672;25.978000164032;699;0.305999994277954;28.8310000896454;16301;1.45199990272522;499;1.36999988555908;24.4630000591278;699;0.0420000553131104;28.6360001564026;0;699
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.5.txt;9228;0.0190000534057617;7;1.40399980545044;145;0.0840001106262207;1.50699996948242;25527;1.41100001335144;25641;27.5209999084473;474;0.470999956130981;30.5789999961853;16301;1.50699996948242;329;1.32300019264221;27.6549999713898;474;0.060999870300293;31.9399998188019;0;474
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.6.txt;9228;0.0320000648498535;1;1.46000003814697;0;0.164999961853027;1.65700006484985;25527;1.63599991798401;25577;25.3719999790192;0;0.184999942779541;28.3880000114441;16301;1.38199996948242;0;1.23799991607666;24.5329999923706;0;0.0480000972747803;28.5169999599457;0;0
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.7.txt;9228;0.0489997863769531;4;1.26800012588501;164;0.0789999961853027;1.39599990844727;25527;1.34999990463257;25584;24.6559998989105;588;0.235000133514404;27.4349999427795;16301;1.32399988174438;424;1.375;24.0750000476837;588;0.0449998378753662;28.1579999923706;0;588
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.8.txt;9228;0.0439999103546143;1;1.12400007247925;34;0.0899999141693115;1.25799989700317;25527;1.33899998664856;25565;25.4210000038147;120;0.177999973297119;28.1319999694824;16301;1.30800008773804;86;1.32399988174438;24.4090001583099;120;0.0409998893737793;28.3629999160767;0;120
university0.5_p_0.0005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.9.txt;9228;0.0490000247955322;7;1.25099992752075;251;0.0970001220703125;1.3970000743866;25527;1.3529999256134;25547;25.425999879837;860;0.300000190734863;28.2039999961853;16301;1.36699986457825;609;1.37199997901917;26.5100002288818;860;0.0439999103546143;30.6080000400543;0;860
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.1.txt;9375;0.064000129699707;42;1.91299986839294;0;0.164000034332275;2.14100003242493;25876;1.84799981117249;26927;27.9639999866486;0;1.18400001525879;32.5539999008179;16505;1.61500000953674;0;1.33300018310547;29.146999835968;0;0.154000043869019;33.779000043869;0;0
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.2.txt;9375;0.0400002002716064;36;1.5019998550415;0;0.0840001106262207;1.62600016593933;25876;1.36900019645691;26288;30.0539999008179;0;1.08400011062622;34.0340001583099;16505;1.49000000953674;0;1.16700005531311;25.816999912262;0;0.101000070571899;29.9760000705719;0;0
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.3.txt;9375;0.0450000762939453;9;1.39000010490417;100;0.0839998722076416;1.51900005340576;25876;1.48000001907349;26118;26.4029998779297;355;0.407000064849854;29.5769999027252;16505;1.42799997329712;255;1.42600011825562;25.904000043869;355;0.0509998798370361;30.3759999275208;0;355
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.4.txt;9375;0.0309998989105225;14;1.38199996948242;277;0.0759999752044678;1.48899984359741;25876;1.375;26034;28.8740000724792;963;0.499000072479248;32.0560002326965;16505;1.53099989891052;685;1.51999998092651;27.2130000591278;963;0.0550000667572022;31.8389999866486;1;962
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.5.txt;9375;0.0429999828338623;6;1.44599986076355;0;0.070000171661377;1.55900001525879;25876;1.33699989318848;26000;26.8919999599457;0;0.313999891281128;29.8839998245239;16505;1.45099997520447;0;1.48399996757507;28.4530000686645;0;0.0450000762939453;32.8259999752045;0;0
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.6.txt;9375;0.0239999294281006;3;1.375;71;0.134999990463257;1.53499984741211;25876;1.38300013542175;25942;28.7739999294281;256;0.350000143051147;31.8000001907349;16505;1.53499984741211;185;1.65199995040894;28.3629999160767;256;0.0450000762939453;33.2430000305176;0;256
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.7.txt;9375;0.0409998893737793;1;1.56900000572205;118;0.178999900817871;1.7889997959137;25876;1.4060001373291;25925;26.9130001068115;425;0.194000005722046;29.7820000648498;16505;1.41100001335144;307;1.35600018501282;27.6619999408722;425;0.0360000133514404;31.8400001525879;0;425
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.8.txt;9375;0.062000036239624;1;1.43700003623962;24;0.0880000591278076;1.58700013160706;25876;1.40900015830994;25899;26.3179998397827;88;0.209000110626221;29.268000125885;16505;1.75099992752075;64;1.40900015830994;28.771999835968;88;0.0440001487731934;33.6860001087189;0;88
university0.5_p_0.001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.9.txt;9375;0.0230000019073486;1;1.39900016784668;78;0.136999845504761;1.55900001525879;25876;1.33800005912781;25912;30.625;279;0.194000005722046;33.4500000476837;16505;1.44900012016296;201;1.33899998664856;27.1740000247955;279;0.0320000648498535;31.5;0;279
