ABOX;TBOX;POS;POS_size;POS_density;ABox_size;ABox_load_time;Conflicts_size;Conflicts_time;pi_repair_size;pi_repair_time;pi_repair_total_time;cl-ABox_size;cl-ABox_time;cl_pi_repair_size;cpi_repair++_size;cpi_repair++_time;cpi_repair++_total_time;only cpi-repair
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.1;1000;0.1;75679;0.2260000706;8;3.782000065;6458;1.01699996;5.025000095;37102;2.893000126;9821;16279;0.7860000134;164.7290001;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.1;1000;0.1;75671;0.1949999332;1;3.874000072;2394;1.177999973;5.247999907;37088;2.921000004;4369;6763;0.5920000076;191.5929999;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.1;1000;0.1;75678;0.2599999905;1;3.40199995;1985;1.059999943;4.721999884;37116;2.914000034;3800;5785;0.6949999332;202.3559999;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.2;1000;0.2;75679;0.2369999886;66;3.90899992;4067;1.582999945;5.730000019;37102;2.950000048;6926;11009;1.694000006;180.8990002;16
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.2;1000;0.2;75671;0.2380001545;1;4.962999821;2941;1.599999905;6.802000046;37088;3.24000001;5403;8344;0.5709998608;187.2279999;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.2;1000;0.2;75678;0.2919998169;1;4.424000025;2554;1.085999966;5.802999973;37116;3.284000158;4741;7295;0.8860001564;185.266;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.3;1000;0.3;75679;0.2290000916;1;3.688999891;14990;1.112999916;5.030999899;37102;2.907999992;17802;32792;0.5469999313;116.5709999;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.3;1000;0.3;75678;0.2960000038;2;3.607999802;11540;1.101000071;5.004999876;37116;3.023000002;15136;26676;0.5710000992;138.243;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.3;1000;0.3;75671;0.2430000305;1;3.380999804;7318;1.123000145;4.746999979;37088;2.88499999;10865;18183;0.5739998817;157.6469998;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.4;1000;0.4;75671;0.2189998627;107;3.621999979;12628;3.742000103;7.582999945;37088;2.898999929;15926;28554;0.757999897;135.967;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.4;1000;0.4;75679;0.2770001888;1;4.013999939;8645;1.5;5.791000128;37102;3.258999825;12365;21010;0.5620000362;150.2030001;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.4;1000;0.4;75678;0.3190000057;13;4.032999992;1179;1.203999996;5.555999994;37116;3.280999899;2359;3538;1.264000177;202.0330002;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.5;1000;0.5;75678;0.2690000534;1;4.420000076;9501;1.154999971;5.844000101;37116;3.273000002;13236;22737;0.5390000343;138.299;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.5;1000;0.5;75671;0.3480000496;1;5.096999884;7817;1.164000034;6.609999895;37088;3.204999924;11445;19262;0.6029999256;150.191;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.5;1000;0.5;75679;0.379999876;1;3.960000038;6976;1.142999887;5.482999802;37102;3.338999987;10402;17378;0.4869999886;154.1660001;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.6;1000;0.6;75678;0.2249999046;110;3.811000109;14558;3.851999998;7.888000011;37116;2.857000113;17341;31899;0.521999836;113.0479999;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.6;1000;0.6;75679;0.2539999485;1;3.615999937;3193;1.098999977;4.968999863;37102;2.868000031;5591;8784;1.693000078;187.2220001;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.6;1000;0.6;75671;0.2239999771;17;3.329999924;1014;1.236999989;4.790999889;37088;2.865999937;2104;3118;0.5759999752;206.02;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.7;1000;0.7;75671;0.2309999466;1;3.309000015;16624;1.170000076;4.710000038;37088;2.828000069;19230;35854;0.5309998989;121.898;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.7;1000;0.7;75678;0.2130000591;1;3.003000021;11348;0.9019999504;4.118999958;37116;2.50999999;14716;26064;0.5730001926;114.9880002;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.7;1000;0.7;75679;0.2039999962;2;3.403999805;163;0.9170000553;4.524999857;37102;2.561000109;378;541;0.4820001125;182.2750001;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.8;1000;0.8;75678;0.2339999676;1;2.997999907;17751;0.8519999981;4.083999872;37116;2.495000124;20092;37843;0.3699998856;96.53900003;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.8;1000;0.8;75679;0.1940000057;1;2.934000015;14394;1.007999897;4.135999918;37102;2.546999931;17386;31780;0.3680000305;105.516;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.8;1000;0.8;75671;0.2319998741;1;3.180000067;6323;1.013000011;4.424999952;37088;2.868000031;9743;16066;0.5339999199;159.473;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.9;1000;0.9;75671;0.2939999104;1;3.461999893;12919;1.071000099;4.826999903;37088;2.875;16238;29157;0.4830000401;134.9920001;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.9;1000;0.9;75678;0.2180001736;30;3.684000015;4053;1.127999783;5.029999971;37116;3.100000143;6967;11020;0.3870000839;139.289;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.9;1000;0.9;75679;0.246999979;1;3.21600008;3159;0.9639999866;4.427000046;37102;2.573999882;5674;8833;0.3900001049;151.6950002;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos1000_prob_1.0;1000;1;75671;0.2649998665;4;3.338000059;27228;1.278000116;4.881000042;37088;2.961999893;26137;53365;0.3169999123;88.94599986;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos1000_prob_1.0;1000;1;75679;0.2029998302;2;2.892000198;17143;0.8629999161;3.958999872;37102;2.368999958;19534;36677;0.388999939;94.98900008;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos1000_prob_1.0;1000;1;75678;0.1959998608;1;2.950000048;8704;0.8900001049;4.036000013;37116;2.552000046;12410;21114;0.3109998703;112.7509999;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.1;500;0.1;75678;0.3169999123;152;4.200000048;0;0.7619998455;5.278999805;37116;3.069000006;0;421;9.592999935;223.2689998;421
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.1;500;0.1;75671;0.2249999046;2;3.400000095;0;0.5620000362;4.187000036;37088;2.917999983;0;90;0.4289999008;225.1439998;90
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.2;500;0.2;75671;0.2400000095;18;3.335000038;27854;0.6519999504;4.226999998;37088;2.893000126;26468;54322;0.2239999771;84.03900003;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos500_prob_0.2;500;0.2;75679;0.2179999352;4;4.203999996;10272;0.5859999657;5.007999897;37102;3.440999985;13663;24010;0.2259998322;142.9029999;75
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.2;500;0.2;75678;0.2229998112;46;3.380000114;2979;0.7950000763;4.398000002;37116;6.232000113;5206;8185;1.183000088;194.2160001;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.3;500;0.3;75671;0.2179999352;4;3.190000057;5330;0.6619999409;4.069999933;37088;2.947000027;8548;13878;0.2219998837;169.5149999;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos500_prob_0.3;500;0.3;75679;0.2190001011;1;3.648999929;2394;0.5780000687;4.446000099;37102;2.855000019;4422;6816;0.2430000305;190.043;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.3;500;0.3;75678;0.2479999065;22;3.734999895;605;0.626999855;4.610999823;37116;2.901000023;1264;1869;0.4800000191;210.9000001;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.4;500;0.4;75678;0.2179999352;1;3.414999962;8842;0.6600000858;4.292999983;37116;2.861000061;12558;21400;0.3329999447;144.8180001;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.4;500;0.4;75671;0.242000103;55;3.247999907;5440;0.9190001488;4.409000158;37088;2.853000164;8747;14187;0.4260001183;174.5410001;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos500_prob_0.4;500;0.4;75679;0.3439998627;23;3.648999929;2664;0.7620000839;4.754999876;37102;2.876999855;4822;7486;0.3090000153;191.046;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos500_prob_0.5;500;0.5;75679;0.2240002155;84;3.625;11392;1.337999821;5.187000036;37102;2.900000095;14748;26153;0.3450000286;141.71;13
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.5;500;0.5;75671;0.2319998741;1;3.22300005;7979;0.5529999733;4.007999897;37088;2.99000001;11410;19389;0.1899998188;155.9169998;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.5;500;0.5;75678;0.2239999771;1;4.467999935;7337;0.6750001907;5.367000103;37116;2.976999998;10899;18236;0.4249999523;157.5880001;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.6;500;0.6;75671;0.2279999256;2;3.364000082;25349;0.6899998188;4.281999826;37088;2.878000021;25150;50499;0.1640000343;86.54100013;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos500_prob_0.6;500;0.6;75679;0.2170000076;3;3.536999941;9506;0.6419999599;4.395999908;37102;2.869000196;12998;22504;0.1969997883;149.4809999;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.6;500;0.6;75678;0.2929999828;3;4.019999981;309;0.6420001984;4.955000162;37116;3.483999968;664;973;0.2349998951;215.3069999;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.7;500;0.7;75671;0.2060000896;11;3.486000061;17335;0.6629998684;4.355000019;37088;2.802999973;19665;37000;0.1840000153;122.7720001;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos500_prob_0.7;500;0.7;75679;0.2319998741;1;3.559000015;11493;0.6070001125;4.398000002;37102;2.911000013;14970;26463;0.1689999104;139.2249999;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.7;500;0.7;75678;0.3459999561;1;4.077000141;9245;0.6319999695;5.055000067;37116;3.397000074;12820;22065;0.1849999428;143.7720001;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.8;500;0.8;75671;0.245000124;148;3.588999987;15213;2.652999878;6.486999989;37088;2.91899991;18084;33297;0.2660000324;127.493;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.8;500;0.8;75678;0.243999958;3;3.394999981;7032;0.5429999828;4.181999922;37116;2.796999931;10681;17713;0.1710000038;156.441;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos500_prob_0.8;500;0.8;75679;0.2079999447;1;3.57400012;2359;0.6769998074;4.458999872;37102;2.825999975;4379;6738;0.1850001812;188.1960001;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.9;500;0.9;75678;0.2260000706;1;3.467999935;13316;0.5839998722;4.277999878;37116;2.898999929;16564;29880;0.1529998779;133.6619999;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.9;500;0.9;75671;0.2430000305;4;3.417000055;7706;0.5569999218;4.217000008;37088;2.877000093;11493;19199;0.2080001831;154.4980001;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos500_prob_0.9;500;0.9;75679;0.2350001335;1;3.592999935;7675;0.5850000381;4.413000107;37102;2.845000029;11230;18905;0.1959998608;154.3049998;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_1.0;500;1;75671;0.2179999352;3;4.046000004;8281;0.6540000439;4.917999983;37088;2.837000132;11886;20167;0.1769998074;144.1789999;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos500_prob_1.0;500;1;75679;0.3339998722;37;3.631999969;5311;0.8960001469;4.861999989;37102;2.796999931;8628;13939;0.1859998703;172.1659999;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_1.0;500;1;75678;0.2309999466;10;3.509000063;1458;0.632999897;4.372999907;37116;3.00999999;2841;4299;0.1770000458;199.75;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos100_prob_0.2;100;0.2;75679;0.2189998627;29;3.311000109;2869;0.3139998913;3.843999863;37102;2.735999823;5178;8673;0.5539999008;176.7079999;626
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.3;100;0.3;75678;0.1840000153;3;3.000999928;8774;0.2670001984;3.452000141;37116;2.64199996;12259;21702;0.1480000019;140.99;669
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.4;100;0.4;75671;0.2050001621;1;3.053999901;3096;0.3350000381;3.594000101;37088;2.766000032;5567;8663;0.1180000305;178.2449999;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos100_prob_0.4;100;0.4;75679;0.1909999847;86;3.673000097;2959;0.3379998207;4.201999903;37102;2.672999859;5215;8174;0.8120000362;181.9160001;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.4;100;0.4;75678;0.2890000343;58;4.530999899;1498;0.3970000744;5.217000008;37116;3.501000166;2878;4376;0.6889998913;198.184;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.5;100;0.5;75671;0.2349998951;115;3.332000017;8698;0.5810000896;4.148000002;37088;2.88499999;12187;20885;0.5290000439;152.016;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.6;100;0.6;75678;0.2650001049;6;3.963999987;7283;0.4309999943;4.660000086;37116;2.82400012;10772;18055;0.1179997921;155.0999999;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.6;100;0.6;75671;0.2590000629;1;3.200000048;5899;0.3299999237;3.789000034;37088;2.851999998;9351;15250;0.09599995613;153.7939999;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos100_prob_0.6;100;0.6;75679;0.2139999866;45;3.667999983;2992;0.3600001335;4.242000103;37102;3.038000107;5343;8335;0.2690000534;188.7610002;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.7;100;0.7;75671;0.2660000324;13;3.602999926;17045;0.3820002079;4.251000166;37088;3.470000029;19395;36440;0.08099985123;114.8729999;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.7;100;0.7;75678;0.3880000114;46;3.569999933;2860;0.5329999924;4.490999937;37116;3.885999918;5262;8122;0.2459998131;179.7679999;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.8;100;0.8;75671;0.1850001812;62;3.257999897;4403;0.4660000801;3.909000158;37088;2.809000015;7375;11778;0.1990001202;172.0420001;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.8;100;0.8;75678;0.2309999466;3;3.427999973;4413;0.3020000458;3.960999966;37116;2.893000126;7299;11712;0.1489999294;176.875;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos100_prob_0.8;100;0.8;75679;0.2990000248;1;4.340000153;2971;0.3729999065;5.012000084;37102;3.463999987;5316;8287;0.09599995613;190.967;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.9;100;0.9;75671;0.2149999142;1;3.311000109;25690;0.4110000134;3.937000036;37088;2.79399991;25236;50926;0.0569999218;96.57099986;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos100_prob_0.9;100;0.9;75679;0.253000021;3;3.644999981;14238;0.3289999962;4.227999926;37102;2.822999954;17558;31796;0.06900000572;112.734;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.9;100;0.9;75678;0.246999979;1;4.365999937;7300;0.4850001335;5.09800005;37116;3.289999962;10919;18219;0.07299995422;148.4909999;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_1.0;100;1;75671;0.3090000153;1;4.136999846;18282;0.8360002041;5.282000065;37088;3.84100008;20284;38566;0.05800008774;105.5840001;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_1.0;100;1;75678;0.2239999771;1;3.559000015;5771;0.4010000229;4.184000015;37116;3.188999891;9097;14868;0.08399987221;166.507;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos100_prob_1.0;100;1;75679;0.3659999371;43;4.351000071;4522;0.4749999046;5.191999912;37102;3.003999949;7627;12149;0.2880001068;177.3540001;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.1;100;0.1;75671;0.1780002117;7;3.359999895;0;0.2119998932;3.75;37088;2.099000216;0;0;0.3919999599;177.4420002;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos100_prob_0.1;100;0.1;75679;0.1670000553;11;4.044999838;0;0.2080001831;4.420000076;37102;2.403999805;0;0;0.4719998837;192.358;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.1;100;0.1;75678;0.1710000038;478;4.103999853;0;0.3919999599;4.666999817;37116;2.608999968;0;0;11.50699997;205.9809999;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.2;100;0.2;75671;0.1929998398;116;2.958000183;0;0.3409998417;3.491999865;37088;2.656999826;0;0;2.69299984;204.612;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.2;100;0.2;75678;0.2660000324;537;3.879999876;0;0.9850001335;5.131000042;37116;2.661000013;0;0;6.542999983;200.02;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.3;100;0.3;75671;0.1949999332;134;3.016000032;0;0.2769999504;3.487999916;37088;2.651000023;0;0;2.421000004;197.447;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos100_prob_0.3;100;0.3;75679;0.1860001087;6;3.034999847;0;0.2590000629;3.480000019;37102;2.563999891;0;0;0.2449998856;200.8410001;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos100_prob_0.5;100;0.5;75679;0.2200000286;9;3.767999887;0;0.2980000973;4.286000013;37102;2.833999872;0;0;0.1930000782;212.632;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.5;100;0.5;75678;0.2430000305;2;3.44900012;0;0.3429999352;4.035000086;37116;2.872999907;0;0;0.1690001488;211.079;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos100_prob_0.7;100;0.7;75679;0.2139999866;2;3.511000156;0;0.3079998493;4.032999992;37102;2.913000107;0;0;0.1289999485;213.0829999;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos500_prob_0.1;500;0.1;75679;0.373000145;88;6.187000036;0;0.632999897;7.193000078;37102;3.311000109;0;0;6.740999937;218.467;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.3;;;75671;0.315000057220459;119;3.40299987792969;0;0.39900016784668;4.11700010299683;37088;2.83500003814697;0;809;3.33299994468689;236.016999959946;809
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.5;;;75671;0.307999849319458;9;2.87100005149841;0;0.323000192642212;3.50300002098083;37088;3.30900001525879;0;0;0.214999914169312;191.869999885559;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.7;;;75671;0.309000015258789;1;3.10500001907349;10114;0.296000003814697;3.7110002040863;37088;2.75200009346008;13718;23832;0.085000038146973;125.578999996185;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.9;;;75671;0.275000095367432;19;3.09899997711182;35291;0.522000074386597;3.8970000743866;37088;2.91499996185303;30279;65570;0.059999942779541;63.2230000495911;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.3;;;75671;0.171000003814697;1;2.40700006484985;7400;0.786999940872192;3.36500000953674;37088;2.20700001716614;10950;18350;0.407999992370606;102.162000179291;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.5;;;75671;0.190999984741211;7;2.36199998855591;10157;0.716000080108643;3.26900005340576;37088;2.13599991798401;13679;23836;0.427999973297119;91.7439999580383;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.7;;;75671;0.217000007629395;1;2.36299991607666;4796;0.743000030517578;3.32299995422363;37088;2.09099984169006;7888;12684;0.388999938964844;111.242000102997;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.9;;;75671;0.196000099182129;3;3.29499983787537;36083;0.867000102996826;4.35800004005432;37088;2.10400009155273;30784;66867;0.20799994468689;53.4509999752045;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.3;;;75671;0.205000162124634;1;3.30299997329712;3006;0.421000003814697;3.92900013923645;37088;3.13500022888184;5398;8404;0.123999834060669;156.196999788284;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.5;;;75671;0.176999807357788;79;3.23600006103516;2414;0.526000022888184;3.93899989128113;37088;3.22300004959106;4452;6866;0.560999870300293;165.81200003624;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.7;;;75671;0.308000087738037;1;2.94199991226196;2451;0.354000091552734;3.60400009155273;37088;3.06299996376038;4590;7041;0.085000038146973;158.656999826431;0
