ABOX;TBOX;POS;POS_size;POS_density;ABox_size;ABox_load_time;Conflicts_size;Conflicts_time;pi_repair_size;pi_repair_time;pi_repair_total_time;cl-ABox_size;cl-ABox_time;cl_pi_repair_size;cpi_repair++_size;cpi_repair++_time;cpi_repair++_total_time;only cpi-repair
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.9;;;75671;0.340999841690063;1;3.48900008201599;15035;0.45799994468689;4.28799986839294;37088;2.59599995613098;17891;32926;0.079999923706055;91.2350001335144;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.3;;;75671;0.263000011444092;2;2.3600001335144;5868;3.29900002479553;5.92200016975403;37088;2.20700001716614;9186;15054;2.51999998092651;113.013000011444;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.5;;;75671;0.261000156402588;2;2.44799995422363;8246;3.29099988937378;6;37088;2.13499999046326;11973;20219;1.95299983024597;103.799999952316;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.7;;;75671;0.200999975204468;1;2.41900014877319;943;3.3989999294281;6.01900005340576;37088;2.1710000038147;1926;2869;2.15499997138977;139.809000015259;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.9;;;75671;0.276999950408936;1;2.37700009346008;11117;3.1269998550415;5.78099989891052;37088;2.20500016212463;14738;25855;1.97300004959106;93.9930000305176;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.3;;;75671;0.200000047683716;53;3.10899996757507;0;0.367000102996826;3.67600011825562;37088;2.8199999332428;0;0;0.872999906539917;193.144999980927;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.5;;;75671;0.32099986076355;10;3.20800018310547;5943;0.319000005722046;3.84800004959106;37088;3.1489999294281;9456;15399;0.174000024795532;169.526999950409;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.7;;;75671;0.220999956130981;51;3.66400003433228;0;0.384999990463257;4.26999998092651;37088;3.04800009727478;0;0;0.395999908447266;202.220999956131;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.9;;;75671;0.267999887466431;1;2.91799998283386;11564;0.297000169754028;3.48300004005432;37088;2.92899990081787;15022;26586;0.073000192642212;124.087000131607;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.3;;;75671;0.187999963760376;110;2.65199995040894;9094;0.877000093460083;3.71700000762939;37088;2.11299991607666;12817;21911;0.510999917984009;95.7189998626709;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.5;;;75671;0.167999982833862;2;2.3439998626709;1789;0.424000024795532;2.93599987030029;37088;2.10199999809265;3443;5232;0.177999973297119;127.259999990463;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.7;;;75671;0.203000068664551;1;2.43400001525879;10729;0.509999990463257;3.1470000743866;37088;2.08200001716614;14357;25086;0.157999992370606;88.9579999446869;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.9;;;75671;0.190000057220459;6;2.36199998855591;27757;0.47000002861023;3.0220000743866;37088;2.15899991989136;26393;54150;0.13700008392334;60.8110001087189;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.3;;;75671;0.270999908447266;1;2.4539999961853;2771;11.0820000171661;13.8069999217987;37088;2.36299991607666;4967;7738;9.48800015449524;145.656000137329;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.5;;;75671;0.463000059127808;1;2.36500000953674;18098;11.3719999790192;14.2000000476837;37088;2.37700009346008;20243;38341;5.18799996376038;90.5820000171661;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.7;;;75671;0.523000001907349;4;2.48599982261658;6122;11.7070000171661;14.7159998416901;37088;2.31599998474121;9533;15655;5.71600008010864;125.539000034332;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.9;;;75671;0.392999887466431;1;2.45500016212463;8919;11.3339998722076;14.1819999217987;37088;2.46199989318848;12638;21557;5.60399985313416;115.207999944687;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos750_prob_0.3;;;75671;0.20199990272522;83;2.54399991035461;9546;1.30900001525879;4.05499982833862;37088;2.19700002670288;13150;22696;0.488000154495239;95.5730001926422;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos750_prob_0.5;;;75671;0.20199990272522;121;2.62599992752075;14716;2.03500008583069;4.86299991607666;37088;2.15100002288818;17874;32590;0.316999912261963;83.2450001239777;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos750_prob_0.7;;;75671;0.171000003814697;1;2.41200017929077;1155;0.680999994277954;3.26400017738342;37088;2.08500003814697;2307;3462;0.276999950408936;132.054000139236;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos750_prob_0.9;;;75671;0.176000118255615;1;2.36999988555908;1787;0.625999927520752;3.17199993133545;37088;2.18599987030029;3413;5200;0.26800012588501;126.788000106812;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos100_prob_0.3;;;75679;0.222999811172485;11;3.5310001373291;0;0.312999963760376;4.06699991226196;37102;2.84299993515015;0;869;0.390000104904175;185.542000055313;869
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos750_prob_0.3;;;75679;0.20199990272522;62;2.6470000743866;5689;0.788000106811523;3.63700008392334;37102;2.14699983596802;9136;14845;0.525999784469605;109.732999801636;20
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos100_prob_0.5;;;75679;0.296000003814697;8;3.72000002861023;2971;0.302000045776367;4.31800007820129;37102;2.72699999809265;5381;8352;0.230999946594238;162.816999912262;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos100_prob_0.7;;;75679;0.279000043869019;1;4.07500004768372;3002;0.473999977111816;4.82800006866455;37102;3.09599995613098;5401;8403;0.111999988555908;156.932999849319;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos100_prob_0.9;;;75679;0.309999942779541;2;3.53200006484985;5880;0.391999959945679;4.23399996757507;37102;5.0239999294281;9265;15145;0.089999914169312;167.621999979019;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.3;;;75679;0.180999994277954;5;2.58800005912781;5717;0.801999807357788;3.57099986076355;37102;2.13399982452393;9115;14832;0.467999935150147;107.434000015259;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.5;;;75679;0.205000162124634;5;2.59200000762939;10428;0.881999969482422;3.67900013923645;37102;2.25399994850159;13895;24323;0.437999963760376;95.5620000362396;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.7;;;75679;0.177999973297119;2;2.63899993896484;2706;0.940999984741211;3.75799989700317;37102;2.09600019454956;4895;7601;0.47000002861023;123.164999961853;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.9;;;75679;0.226999998092651;1;2.6029999256134;3340;0.886000156402588;3.71600008010864;37102;2.12099981307983;5914;9254;0.414000034332275;119.457000017166;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos250_prob_0.3;;;75679;0.236000061035156;2;2.96799993515015;4203;0.410000085830689;3.61500000953674;37102;2.70699977874756;7072;11275;0.161999940872192;144.135999917984;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos250_prob_0.5;;;75679;0.260999917984009;40;3.65499997138977;2458;0.379000186920166;4.29500007629395;37102;2.68799996376038;4485;6943;0.337999820709229;155.738999843597;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos250_prob_0.7;;;75679;0.257999897003174;1;3.82300019264221;4186;0.620999813079834;4.70199990272522;37102;4.32200002670288;7119;11305;0.095999956130981;163.451999902725;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos250_prob_0.9;;;75679;0.178999900817871;1;7.02799987792969;17403;0.656000137329102;7.86299991607666;37102;2.88599991798401;19902;37305;0.134999990463257;101.069000005722;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.3;;;75679;0.272000074386597;1;2.56900000572205;3512;3.1729998588562;6.01399993896484;37102;2.10500001907349;6061;9573;2.57500004768372;124.84500002861;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.5;;;75679;0.197999954223633;1;2.58500003814697;6867;3.26600003242493;6.04900002479553;37102;2.20599985122681;10364;17231;2.31900000572205;109.493000030518;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.7;;;75679;0.265000104904175;1;2.58399987220764;14286;3.05900001525879;5.90799999237061;37102;2.18899989128113;17286;31572;2.00399994850159;86.6959998607635;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.9;;;75679;0.250999927520752;2;2.62400007247925;5915;3.04900002479553;5.92400002479553;37102;2.22100019454956;9111;15026;1.89100003242493;112.947000026703;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos50_prob_0.3;;;75679;0.193000078201294;3;4.06900000572205;2931;0.407000064849854;4.66900014877319;37102;3.8510000705719;5237;8168;0.125;157.302999973297;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos50_prob_0.5;;;75679;0.281000137329102;111;2.81299996376038;5848;0.282999992370606;3.37700009346008;37102;2.32799983024597;9192;15040;0.831000089645386;143.679000139236;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos50_prob_0.7;;;75679;0.23199987411499;4;2.90000009536743;0;0.404999971389771;3.53699994087219;37102;2.78199982643127;0;0;0.168999910354614;173.708999872208;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos50_prob_0.9;;;75679;0.273999929428101;1;4.32800006866455;5933;0.492000102996826;5.09400010108948;37102;3.05800008773804;9156;15089;0.078000068664551;138.275000095367;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos500_prob_0.3;;;75679;0.196000099182129;1;2.53699994087219;5480;0.543999910354614;3.27699995040894;37102;2.12199997901916;8690;14170;0.203999996185303;106.972999811172;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos500_prob_0.5;;;75679;0.197000026702881;30;2.53299999237061;3341;0.45799994468689;3.18799996376038;37102;2.17700004577637;5858;9199;0.230000019073486;117.282999992371;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos500_prob_0.7;;;75679;0.151000022888184;1;2.63599991798401;953;0.53600001335144;3.32299995422363;37102;2.15000009536743;1940;2893;0.193000078201294;134.828999996185;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos500_prob_0.9;;;75679;0.196000099182129;55;2.68599987030029;8531;0.692000150680542;3.57400012016296;37102;2.14300012588501;11973;20504;0.171999931335449;98.944000005722;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.3;;;75679;0.476999998092651;1;2.58399987220764;2909;11.1960000991821;14.2569999694824;37102;2.40700006484985;5245;8154;9.56900000572205;145.832999944687;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.5;;;75679;0.473000049591064;1;2.63499999046326;4134;11.1610000133514;14.2690000534058;37102;2.40300011634827;7048;11182;8.67700004577637;139.624000072479;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.7;;;75679;0.394000053405762;1;2.64299988746643;4485;11.2929999828339;14.3299999237061;37102;2.37999987602234;7579;12064;6.54100012779236;133.998000144959;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.9;;;75679;0.442999839782715;1;2.56400012969971;3388;11.1189999580383;14.1259999275208;37102;2.29699993133545;5865;9253;7.55600023269653;140.766000032425;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos750_prob_0.5;;;75679;0.205999851226807;59;2.75;9696;1.02400016784668;3.98000001907349;37102;2.08399987220764;13311;23007;0.338000059127808;95.4909999370575;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos750_prob_0.7;;;75679;0.171000003814697;22;2.57400012016296;986;0.589999914169312;3.33500003814697;37102;2.13399982452393;1939;2925;0.36899995803833;133.893999814987;0
University0_p_0.000006.db;lubm-ex-20_disjoint.owl;pos750_prob_0.9;;;75679;0.197000026702881;2;2.57299995422363;215;0.59600019454956;3.36600017547607;37102;2.10700011253357;473;688;0.302999973297119;140.30999994278;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.3;;;75678;0.272000074386597;2;3.14800000190735;0;0.261999845504761;3.68199992179871;37116;3.02199983596802;0;0;0.174999952316284;187.683000087738;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.5;;;75678;0.311000108718872;82;3.2739999294281;5785;0.540999889373779;4.12599992752075;37116;3.44599986076355;9104;14889;0.48799991607666;145.046000003815;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.7;;;75678;0.329999923706055;1;3.75100016593933;17021;0.483999967575073;4.56500005722046;37116;2.79999995231628;19492;36513;0.103000164031982;102.263000011444;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos100_prob_0.9;;;75678;0.296000003814697;3;3.55200004577637;15639;0.390999794006348;4.23899984359741;37116;2.78800010681152;18385;34024;0.089999914169312;102.955999851227;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.3;;;75678;0.205999851226807;1;3.18099999427795;1774;0.891000032424927;4.27799987792969;37116;2.04299998283386;3373;5147;0.437000036239624;127.94000005722;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.3;;;75678;0.278999805450439;169;3.21800017356873;22804;4.88399982452393;8.38099980354309;37116;2.21599984169006;23453;46257;0.54800009727478;74.7410001754761;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.5;;;75678;0.172000169754028;4;2.58799982070923;283;0.833000183105469;3.59300017356873;37116;2.13300013542175;583;866;0.452000141143799;147.046000003815;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.5;;;75678;0.227999925613403;8;2.53400015830994;646;0.832000017166138;3.59400010108948;37116;2.1399998664856;1370;2016;0.471999883651733;136.205999851227;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.7;;;75678;0.203999996185303;82;2.8050000667572;11575;1.77799987792969;4.78699994087219;37116;2.10199999809265;15023;26598;0.395000219345093;90.364000082016;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.7;;;75678;0.20799994468689;44;2.55099987983704;5597;1.13300013542175;3.89199995994568;37116;2.18499994277954;8917;14514;0.539999961853027;109.846999883652;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.9;;;75678;0.220000028610229;1;3.96399998664856;13165;0.927999973297119;5.11199998855591;37116;2.0310001373291;16472;29637;0.343999862670898;83.4689998626709;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.9;;;75678;0.226000070571899;1;2.55299997329712;1229;0.901000022888184;3.6800000667572;37116;2.09000015258789;2467;3696;0.463000059127808;132.321000099182;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.3;;;75678;0.170000076293945;162;3.20599985122681;4699;0.597000122070313;3.97300004959106;37116;3.13100004196167;7689;12388;2.07299995422363;139.023000001907;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.5;;;75678;0.26200008392334;1;2.8289999961853;10280;0.421999931335449;3.51300001144409;37116;2.36899995803833;14000;24280;0.102999925613403;111.251999855042;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.7;;;75678;0.189000129699707;1;3.6399998664856;4229;0.459000110626221;4.28800010681152;37116;2.89299988746643;7207;11436;0.126999855041504;148.238999843597;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.9;;;75678;0.306999921798706;1;3.20900011062622;15162;0.38100004196167;3.8970000743866;37116;2.90800023078918;18047;33209;0.081000089645386;111.634000062943;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.3;;;75678;0.230999946594238;81;3.56900000572205;8804;4.6100001335144;8.41000008583069;37116;2.18799996376038;12477;21281;2.58100008964539;106.59700012207;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.5;;;75678;0.279000043869019;3;2.54399991035461;12259;3.33800005912781;6.16100001335144;37116;2.21600008010864;15630;27889;2.06900000572205;91.2860000133514;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.7;;;75678;0.272000074386597;3;2.52900004386902;12276;3.05900001525879;5.8600001335144;37116;2.22099995613098;15593;27869;2.21700000762939;91.6319999694824;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.9;;;75678;0.216000080108643;55;2.73099994659424;8282;4.52300000190735;7.47099995613098;37116;2.26699995994568;11891;20173;1.89900016784668;106.239000082016;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.3;;;75678;0.330999851226807;4;3.89100003242493;3041;0.33899998664856;4.56099987030029;37116;2.49499988555908;5471;8512;0.184000015258789;135.339999914169;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.5;;;75678;0.312999963760376;199;3.44799995422363;11330;0.723999977111816;4.48499989509583;37116;2.57200002670288;14811;26141;0.690999984741211;118.646000146866;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.7;;;75678;0.188000202178955;80;2.92999982833862;2978;0.342000007629395;3.46000003814697;37116;3.81800007820129;5399;8377;0.416000127792358;160.28400015831;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.9;;;75678;0.155999898910522;23;2.93600010871887;0;0.335000038146973;3.42700004577637;37116;2.48900008201599;0;0;0.140000104904175;176.233000040054;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.3;;;75678;0.184000015258789;1;2.48499989509583;2984;0.541000127792358;3.21000003814697;37116;2.15499997138977;5244;8228;0.21399998664856;119.246999979019;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.5;;;75678;0.202000141143799;31;2.55299997329712;2475;0.465999841690064;3.22099995613098;37116;2.10899996757507;4487;6962;0.238000154495239;123.223999977112;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.7;;;75678;0.203999996185303;5;2.49300003051758;0;0.43999981880188;3.13699984550476;37116;2.15299987792969;0;0;0.200999975204468;138.99799990654;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos500_prob_0.9;;;75678;0.200999975204468;64;2.65500020980835;9591;0.745999813079834;3.60199999809265;37116;2.17600011825562;13199;22790;0.194999933242798;93.5119998455048;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.3;;;75678;0.437000036239624;5;2.625;592;11.3359999656677;14.3980000019074;37116;2.34400010108948;1220;1812;8.93200016021729;164.342000007629;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.5;;;75678;0.47000002861023;1;2.71599984169006;1442;11.7369999885559;14.9229998588562;37116;2.38599991798401;2732;4174;8.5479998588562;156.710000038147;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.7;;;75678;0.358999967575073;2;2.84100008010864;6844;11.702999830246;14.9029998779297;37116;2.37599992752075;10345;17189;8.60099983215332;125.234999895096;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.9;;;75678;0.464999914169311;5;2.73699998855591;9471;11.7950000762939;14.9969999790192;37116;2.42899990081787;12980;22451;4.02900004386902;112.398999929428;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos750_prob_0.3;;;75678;0.207000017166138;107;2.73699998855591;6355;1.07800006866455;4.0220000743866;37116;2.48399996757507;9789;16144;0.730999946594238;121.802999973297;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos750_prob_0.5;;;75678;0.217000007629395;1;2.57099986076355;6174;0.593000173568726;3.38100004196167;37116;2.17000007629395;9528;15702;0.287999868392944;106.080999851227;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos750_prob_0.7;;;75678;0.200999975204468;1;2.49400019645691;5684;0.563999891281128;3.2590000629425;37116;2.10399985313416;9004;14688;0.306999921798706;106.766000032425;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos750_prob_0.9;;;75678;0.189000129699707;1;2.49199986457825;4664;0.703999996185303;3.38499999046326;37116;2.08999991416931;7628;12292;0.313999891281128;112.612999916077;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.3;;;75718;0.241000175476074;27;4.71999979019165;3498;4.40100002288818;9.36199998855591;37186;3.07699990272522;5969;9469;2.93399977684021;156.329999923706;2
