ABOX;TBOX;POS;POS_size;POS_density;ABox_size;ABox_load_time;Conflicts_size;Conflicts_time;pi_repair_size;pi_repair_time;pi_repair_total_time;cl-ABox_size;cl-ABox_time;cl_pi_repair_size;cpi_repair++_size;cpi_repair++_time;cpi_repair++_total_time;only cpi-repair
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.3;;;75718;0.20799994468689;195;4.55599999427795;0;0.571000099182129;5.33599996566772;37186;2.91899991035461;0;0;3.92899990081787;188.403000116348;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.5;;;75718;0.190999984741211;66;3.78600001335144;0;0.312999963760376;4.28999996185303;37186;4.17900013923645;0;0;0.894000053405762;193.918999910355;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.7;;;75718;0.319000005722046;101;3.57399988174438;1508;0.305999994277954;4.19899988174439;37186;3.09899997711182;2950;4458;0.516999959945679;166.873999834061;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.9;;;75718;0.319999933242798;38;3.58100008964539;2967;0.319000005722046;4.22000002861023;37186;4.95700001716614;5363;8330;0.151999950408936;164.565999984741;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.3;;;75718;0.332000017166138;10;4.15799999237061;302;1.19700002670288;5.68700003623962;37186;2.59899997711182;677;979;0.986000061035156;175.453000068665;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.5;;;75718;0.167999982833862;3;3.80800008773804;5623;1.15100002288818;5.12700009346008;37186;2.50999999046326;9031;14654;0.459999799728394;138.118999958038;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.7;;;75718;0.384999990463257;10;4.76600003242493;951;1.82799983024597;6.97899985313416;37186;3.88199996948242;1996;2947;0.489000082015991;171.262000083923;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.9;;;75718;0.154999971389771;10;3.05699992179871;1067;0.816999912261963;4.02899980545044;37186;2.41799998283386;2134;3201;0.458999872207642;159.490999937057;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.3;;;75718;0.312000036239624;37;4.23899984359741;1201;0.384000062942505;4.93499994277954;37186;2.62199997901916;2378;3579;0.743000030517578;163.468999862671;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.5;;;75718;0.286999940872192;22;4.73900008201599;0;0.370999813079834;5.39699983596802;37186;3.52600002288818;0;0;0.396999835968018;179.119999885559;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.7;;;75718;0.171000003814697;2;3.37999987602234;0;0.415000200271606;3.96600008010864;37186;2.73799991607666;0;0;0.198999881744385;174.725999832153;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.9;;;75718;0.346999883651733;12;4.12800002098084;1306;0.522000074386597;4.99699997901917;37186;2.61700010299683;2553;3859;0.125;166.890000104904;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.5;;;75718;0.359999895095825;1;6.39499998092651;5245;4.40900015830994;11.1640000343323;37186;2.74900007247925;8353;13598;2.96399998664856;153.359999895096;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.7;;;75718;0.526000022888184;1;4.41600012779236;1958;4.04999995231628;8.99200010299683;37186;3.18599987030029;3739;5697;3.61700010299683;179.548000097275;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.9;;;75718;0.401999950408936;1;4.67599987983704;1375;4.18300008773804;9.26099991798401;37186;2.83800005912781;2673;4048;2.99799990653992;188.832000017166;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.3;;;75718;0.210000038146973;249;2.88300013542175;0;0.203999996185303;3.29700016975403;37186;2.02999997138977;0;0;1.9539999961853;135.552999973297;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.5;;;75718;0.208999872207642;21;3.02999997138977;0;0.312000036239624;3.55099987983704;37186;2.27999997138977;0;0;0.188999891281128;141.634999990463;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.7;;;75718;0.233999967575073;1;4.64800000190735;0;0.348000049591064;5.23000001907349;37186;2.6560001373291;0;0;0.100000143051147;180.115999937058;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.9;;;75718;0.308000087738037;45;3.31900000572205;0;0.274999856948853;3.90199995040894;37186;3.02600002288818;0;0;0.24399995803833;184.967000007629;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.3;;;75718;0.392999887466431;37;4.57599997520447;2718;0.690000057220459;5.65899991989136;37186;2.757000207901;4984;7702;0.618000030517578;173.972999811172;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.5;;;75718;0.288000106811523;29;3.65499997138977;0;0.677999973297119;4.62100005149841;37186;2.73199987411499;0;0;0.424999952316284;191.325000047684;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.7;;;75718;0.266999959945679;10;3.51399993896484;0;0.578999996185303;4.35999989509583;37186;3.18200016021729;0;0;0.226000070571899;189.552999973297;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.9;;;75718;0.402999877929688;17;4.51300001144409;1456;0.828999996185303;5.74499988555908;37186;3.07999992370605;2878;4334;0.224999904632568;159.121999979019;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.3;;;75718;0.390000104904175;5;4.49000000953674;590;23.2200000286102;28.1000001430511;37186;4.42300009727478;1245;1835;10.8220000267029;203.400000095367;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.5;;;75718;0.605000019073486;1;7.08400011062622;779;15.4789998531342;23.1679999828339;37186;2.77999997138977;1669;2448;10.1590001583099;197.014000177383;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.7;;;75718;0.327999830245972;1;4.61700010299683;2766;12.930999994278;17.8759999275208;37186;3.06800007820129;4958;7724;8.86800003051758;187.907999992371;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.9;;;75718;0.470999956130982;6;4.44500017166138;1048;13.8699998855591;18.7860000133514;37186;2.95900011062622;2041;3089;9.23000001907349;198.767000198364;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos750_prob_0.3;;;75718;0.217999935150146;59;3.57200002670288;5856;1.2810001373291;5.07100009918213;37186;2.58899998664856;9136;14992;0.754000186920166;130.894999980927;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos750_prob_0.5;;;75718;0.226999998092651;23;3.72499990463257;3041;0.832000017166138;4.78399991989136;37186;3.50099992752075;5434;8475;0.466000080108643;150.573999881744;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos750_prob_0.7;;;75718;0.315999984741211;1;3.6729998588562;0;0.904000043869019;4.89299988746643;37186;2.9300000667572;0;0;0.312000036239624;174.457000017166;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos750_prob_0.9;;;75718;0.187000036239624;1;3.78799986839294;227;0.975000143051147;4.95000004768372;37186;2.65400004386902;498;725;0.343999862670898;181.833999872208;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos100_prob_0.3;;;75842;0.289999961853027;359;5.38100004196167;0;0.355000019073486;6.02600002288818;37394;6.4689998626709;0;0;7.4300000667572;194.332999944687;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos100_prob_0.5;;;75842;0.194999933242798;119;4.46700000762939;1549;0.41700005531311;5.0789999961853;37394;2.95900011062622;3015;4564;1.64000010490417;160.049999952316;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos100_prob_0.7;;;75842;0.315999984741211;35;4.45999979972839;0;0.313000202178955;5.08899998664856;37394;3.17799997329712;0;0;0.312000036239624;177.84500002861;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos100_prob_0.9;;;75842;0.278000116348267;23;4.11500000953674;0;0.218999862670898;4.61199998855591;37394;2.97900009155273;0;0;0.144999980926514;179.551999807358;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.3;;;75842;0.265000104904175;3;5.17700004577637;2378;1.09699988365173;6.53900003433228;37394;3.19899988174438;4456;6834;0.592999935150147;168.253000020981;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.5;;;75842;0.292999982833862;2;4.88100004196167;140;1.25499987602234;6.42899990081787;37394;2.46200013160706;298;438;0.568000078201294;184.584000110626;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.7;;;75842;0.331000089645386;9;4.78499984741211;301;1.11500000953674;6.23099994659424;37394;3.07500004768372;648;949;0.505000114440918;179.861999988556;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.9;;;75842;0.164999961853027;1;4.68600010871887;0;0.940999984741211;5.79200005531311;37394;2.57299995422363;0;0;0.483999967575073;182.706000089645;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos250_prob_0.3;;;75842;0.25;7;4.66599988937378;0;0.346000194549561;5.26200008392334;37394;2.87299990653992;0;0;0.315999984741211;191.675999879837;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos250_prob_0.5;;;75842;0.492000102996826;13;9.96399998664856;0;1.09699988365173;11.5599999427795;37394;3.48299980163574;0;0;0.305000066757202;183.578999996185;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos250_prob_0.7;;;75842;0.21399998664856;2;4.57699990272522;1226;0.335000038146973;5.12599992752075;37394;3.04100012779236;2447;3673;0.128000020980835;175.96799993515;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos250_prob_0.9;;;75842;0.20799994468689;1;4.4850001335144;600;0.447999954223633;5.14100003242493;37394;2.57299995422363;1284;1884;0.10699987411499;173.034999847412;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.3;;;75842;0.382999897003174;1;6.007000207901;1531;4.08799982070923;10.4779999256134;37394;2.73300004005432;2949;4480;2.84999990463257;161.588000059128;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.5;;;75842;0.674000024795532;4;8.08200001716614;0;4.45499992370606;13.2109999656677;37394;3.52100014686584;0;0;2.86900019645691;192.924000024796;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.7;;;75842;0.264999866485596;1;6.36300015449524;1377;3.96599984169006;10.5939998626709;37394;3.56699991226196;2692;4069;2.72699999809265;185.046000003815;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.9;;;75842;0.426000118255615;9;6.5239999294281;796;3.98200011253357;10.9320001602173;37394;3.20300006866455;1606;2402;2.12599992752075;192.790999889374;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos50_prob_0.3;;;75842;0.322000026702881;306;5.71600008010864;0;0.386999845504761;6.42499995231628;37394;2.71599984169006;0;0;3.36899995803833;207.444000005722;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos50_prob_0.5;;;75842;0.330999851226807;27;4.46900010108948;0;0.323999881744385;5.12399983406067;37394;3.42200016975403;0;0;0.302999973297119;196.806999921799;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos50_prob_0.7;;;75842;0.240000009536743;161;4.75399994850159;0;0.335999965667725;5.32999992370606;37394;2.93400001525879;0;0;1.06599998474121;219.507999897003;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos50_prob_0.9;;;75842;0.261000156402588;22;4.50099992752075;0;0.301000118255615;5.06300020217896;37394;3.06000018119812;0;0;0.230000019073486;204.882999897003;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos500_prob_0.3;;;75842;0.327000141143799;19;4.80900001525879;0;0.670000076293945;5.80700016021729;37394;2.78600001335144;0;0;0.510999917984009;181.305999994278;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos500_prob_0.5;;;75842;0.345999956130981;10;5.58699989318848;0;0.797000169754028;6.73000001907349;37394;2.60699987411499;0;0;0.270999908447266;181.15299987793;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos500_prob_0.7;;;75842;0.344000101089478;30;4.72099995613098;2381;0.697999954223633;5.76300001144409;37394;4.88300013542175;4430;6811;0.269999980926514;164.665999889374;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos500_prob_0.9;;;75842;0.177000045776367;4;4.54299998283386;604;0.549000024795532;5.26900005340576;37394;2.91400003433228;1206;1810;0.185999870300293;164.594999790192;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.3;;;75842;0.372999906539917;2;7.43099999427795;50;13.135999917984;20.9399998188019;37394;2.42599987983704;115;165;10.0310001373291;183.551000118256;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.5;;;75842;0.305000066757202;2;6.76500010490418;2282;12.6399998664856;19.710000038147;37394;2.90499997138977;4229;6511;10.0870001316071;213.258000135422;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.7;;;75842;0.516999959945679;7;9.14200019836426;783;13.7659997940063;23.4249999523163;37394;2.78800010681152;1618;2401;9.2739999294281;217.772000074387;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.9;;;75842;0.539999961853027;4;11.3289999961853;564;14.7620000839233;26.6310000419617;37394;3.05499982833862;1215;1779;8.62100005149841;203.707000017166;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos750_prob_0.3;;;75842;0.496999979019165;21;7.06200003623962;417;0.860000133514404;8.41900014877319;37394;2.53399991989136;909;1326;1.4060001373291;179.620000123978;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos750_prob_0.5;;;75842;0.371000051498413;1;10.0639998912811;2275;1.10899996757507;11.5439999103546;37394;2.83200001716614;4155;6430;0.988999843597412;160.505999803543;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos750_prob_0.7;;;75842;0.321000099182129;3;4.47000002861023;392;1.19299983978271;5.98399996757507;37394;2.66400003433228;850;1242;0.295000076293945;168.144000053406;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos750_prob_0.9;;;75842;0.315999984741211;9;4.81500005722046;785;0.97000002861023;6.1010000705719;37394;3.60199999809265;1651;2436;0.339999914169311;168.253999948502;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.3;;;76255;0.259000062942505;20;6.74899983406067;305;0.660000085830689;7.66799998283386;37989;2.75999999046326;641;1028;0.552999973297119;190.095999956131;82
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.3;;;76255;0.401000022888184;17;12;654;11.6749999523163;24.0759999752045;37989;2.28500008583069;1370;2025;9.12399983406067;167.638000011444;1
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.3;;;76255;0.230000019073486;859;6.75800013542175;0;0.34499979019165;7.33299994468689;37989;4.10199999809265;0;0;20.0049998760223;201.862999916077;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.5;;;76255;0.27999997138977;214;5.03299999237061;0;0.385999917984009;5.69899988174439;37989;2.61500000953674;0;0;2.57499980926514;186.658999919891;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.7;;;76255;0.296000003814697;77;5.55999994277954;0;0.325000047683716;6.18099999427795;37989;3.35400009155273;0;0;0.530999898910522;181.444999933243;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.9;;;76255;0.304999828338623;3;4.18700003623962;0;0.282000064849854;4.7739999294281;37989;2.94199991226196;0;0;0.121999979019165;178.750999927521;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.3;;;76255;0.327000141143799;12;6.46399998664856;0;1.05299997329712;7.84400010108948;37989;2.56700015068054;0;0;1.37299990653992;179.723999977112;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.5;;;76255;0.329999923706055;3;6.61700010299683;0;1.11699986457825;8.06399989128113;37989;2.95699977874756;0;0;0.533999919891357;185.766999959946;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.7;;;76255;0.186000108718872;3;6.33500003814697;142;1.14299988746643;7.66400003433228;37989;3.04299998283386;314;456;0.577000141143799;180.894000053406;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.9;;;76255;0.299999952316284;2;7.0699999332428;0;1.2350001335144;8.60500001907349;37989;2.95199990272522;0;0;0.437999963760376;190.328000068665;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.3;;;76255;0.232000112533569;23;5.3769998550415;0;0.370000123977661;5.97900009155273;37989;2.93499994277954;0;0;0.560999870300293;195.918999910355;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.5;;;76255;0.16100001335144;25;4.78500008583069;0;0.352999925613403;5.29900002479553;37989;3.13699984550476;0;0;0.40500020980835;183.485000133514;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.7;;;76255;0.375999927520752;6;5.80299997329712;602;0.460999965667725;6.6399998664856;37989;2.74699997901916;1261;1863;0.166000127792358;191.593000173569;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.9;;;76255;0.335999965667725;7;5.95099997520447;0;0.414999961853027;6.70199990272522;37989;3.34699988365173;0;0;0.278999805450439;185.724999904633;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.3;;;76255;0.389999866485596;1;9.14200019836426;0;4.19400000572205;13.7260000705719;37989;5.65799999237061;0;0;2.99599981307983;194.456999778748;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.5;;;76255;0.240000009536743;2;9.95700001716614;513;4.30200004577637;14.4990000724792;37989;2.81200003623962;1039;1552;2.74600005149841;221.68700003624;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.7;;;76255;0.266999959945679;6;10.3860001564026;426;4.48499989509583;15.1380000114441;37989;2.71900010108948;896;1322;2.50600004196167;199.771999835968;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.9;;;76255;0.328999996185303;4;13.2339999675751;268;3.97699999809265;17.539999961853;37989;2.65400004386902;574;842;2.78799986839294;200.484999895096;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.3;;;76255;0.214999914169312;511;5.33899998664856;0;0.328999996185303;5.88400006294251;37989;2.57500004768372;0;0;5.92300009727478;206.768000125885;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.5;;;76255;0.282000064849854;121;5.40000009536743;0;0.335999965667725;6.01800012588501;37989;3.9610002040863;0;0;0.971999883651733;197.042000055313;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.7;;;76255;0.287999868392944;511;7.57300019264221;0;0.36899995803833;8.23000001907349;37989;3.29800009727478;0;0;3.2649998664856;209.520999908447;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.9;;;76255;0.296000003814697;128;5.55599999427795;0;0.279000043869019;6.13100004196167;37989;3.94700002670288;0;0;0.578999996185303;197.626999855042;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.5;;;76255;0.263999938964844;40;7.11899995803833;0;0.812999963760376;8.19599986076355;37989;2.54399991035461;0;0;0.544999837875366;194.302999973297;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.7;;;76255;0.342000007629395;35;6.53699994087219;0;0.580000162124634;7.45900011062622;37989;2.6949999332428;0;0;0.473999977111816;190.911000013351;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.9;;;76255;0.302000045776367;7;6.74900007247925;0;0.664000034332275;7.71500015258789;37989;2.90300011634827;0;0;0.252000093460083;190.888000011444;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.5;;;76255;0.418999910354614;6;13.8610000610352;285;13.1989998817444;27.4789998531342;37989;2.44600009918213;613;898;8.54499983787537;192.077999830246;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.7;;;76255;0.411999940872192;3;14.7139999866486;304;13.335000038147;28.4609999656677;37989;3.23200011253357;622;926;10.2339999675751;224.086999893188;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.9;;;76255;0.694999933242798;2;16.2150001525879;338;12.6499998569489;29.5599999427795;37989;4.39800000190735;741;1079;6.61199998855591;237.327999830246;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos750_prob_0.3;;;76255;0.223999977111816;2;5.9449999332428;0;0.805999994277954;6.97499990463257;37989;2.64300012588501;0;0;1.04099988937378;193.253000020981;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos750_prob_0.5;;;76255;0.166000127792358;10;6.37400007247925;630;0.840999841690064;7.38100004196167;37989;2.57200002670288;1316;1946;0.391000032424927;182.618000030518;0
