ABOX;TBOX;POS;POS_size;POS_density;ABox_size;ABox_load_time;Conflicts_size;Conflicts_time;pi_repair_size;pi_repair_time;pi_repair_total_time;cl-ABox_size;cl-ABox_time;cl_pi_repair_size;cpi_repair++_size;cpi_repair++_time;cpi_repair++_total_time;only cpi-repair
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos750_prob_0.7;;;76255;0.220999956130981;2;5.94900012016296;0;0.832000017166138;7.00200009346008;37989;2.89399981498718;0;0;0.293999910354614;180.686999797821;0
University0_p_0.0005.db;lubm-ex-20_disjoint.owl;pos750_prob_0.9;;;76255;0.263999938964844;8;5.85700011253357;988;0.774999856948853;6.89599990844727;37989;2.45799994468689;2006;2994;0.401999950408936;170.605000019073;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.1;;;75718;0.33299994468689;100;3.93900012969971;0;0.282000064849854;4.55400013923645;37186;2.07999992370605;0;0;3.11400008201599;142.229000091553;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.2;;;75718;0.211999893188477;168;3.06000018119812;0;0.306999921798706;3.5789999961853;37186;2.16100001335144;0;0;3.38399982452393;144.953999996185;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.3;;;75718;0.194000005722046;131;3.09000015258789;0;0.358999967575073;3.64300012588501;37186;2.33999991416931;0;0;2.4779999256134;144.930999994278;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.4;;;75718;0.187999963760376;86;2.79999995231628;1520;0.257999897003174;3.24599981307983;37186;2.11100006103516;2923;4443;0.760999917984009;131.244999885559;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.5;;;75718;0.224999904632568;40;2.80900001525879;0;0.269999980926514;3.30399990081787;37186;2.13599991798401;0;0;0.516999959945679;141.725000143051;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.6;;;75718;0.189000129699707;50;2.82399988174438;1488;0.239000082015991;3.25200009346008;37186;1.99900007247925;2861;4349;0.324000120162964;135.538000106812;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.7;;;75718;0.320000171661377;1;3.22399997711182;0;0.215999841690063;3.75999999046326;37186;2.46099996566772;0;0;0.16100001335144;144.84500002861;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.8;;;75718;0.289999961853027;33;2.94099998474121;1507;0.302999973297119;3.53399991989136;37186;2.16799998283386;3009;4516;0.196000099182129;130.662000179291;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_0.9;;;75718;0.233999967575073;1;2.70199990272522;1481;0.230999946594238;3.16699981689453;37186;2.05699992179871;2797;4278;0.0679998397827148;131.533999919891;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos100_prob_1.0;;;75718;0.23199987411499;1;2.72699999809265;1478;0.229000091552734;3.18799996376038;37186;2.43099999427795;2945;4423;0.138000011444092;130.289000034332;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.1;;;75718;0.206000089645386;14;3.18899989128113;0;0.515000104904175;3.91000008583069;37186;2.22399997711182;0;0;1.14400005340576;149.429000139236;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.2;;;75718;0.325000047683716;10;2.85699987411499;0;0.403000116348267;3.58500003814697;37186;2.31500005722046;0;0;0.480999946594238;145.436999797821;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.3;;;75718;0.32099986076355;7;3.33400011062622;577;0.711999893188477;4.367999792099;37186;2.91899991035461;1204;1781;0.25;135.807000160217;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.4;;;75718;0.197000026702881;12;2.84700012207031;0;0.406999826431274;3.45099997520447;37186;2.2110002040863;0;0;0.318000078201294;138.346999883652;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.5;;;75718;0.21399998664856;1;2.73900008201599;2454;0.509999990463257;3.46300005912781;37186;2.2409999370575;4545;6999;0.186000108718872;124.677999973297;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.6;;;75718;0.222999811172485;21;2.85500001907349;1780;0.419000148773193;3.49699997901916;37186;2.08000016212463;3471;5251;0.271999835968018;127.674000024796;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.7;;;75718;0.167999982833862;1;2.95099997520447;1267;0.440000057220459;3.55900001525879;37186;2.13300013542175;2528;3795;0.210000038146973;129.866999864578;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.8;;;75718;0.287999868392944;8;3.44800019264221;895;0.503999948501587;4.24000000953674;37186;2;1845;2740;0.181999921798706;140.332999944687;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_0.9;;;75718;0.190999984741211;18;2.94400000572205;2482;0.507999897003174;3.64299988746643;37186;2.14599990844727;4514;6996;0.220999956130981;130.760999917984;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos500_prob_1.0;;;75718;0.185999870300293;2;3.13300013542175;0;0.469000101089478;3.78900003433228;37186;2.13300013542175;0;0;0.183000087738037;141.708999872208;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.1;;;75718;0.309999942779541;30;3.09599995613098;0;0.982000112533569;4.38800001144409;37186;2.1340000629425;0;44;2.19600009918213;150.173000097275;44
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.2;;;75718;0.234999895095825;14;3.14499998092651;338;0.880000114440918;4.25999999046326;37186;2.35899996757507;745;1083;0.877000093460083;148.723000049591;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.3;;;75718;0.230999946594238;24;3.37199997901916;1516;0.825999975204468;4.42899990081787;37186;2.39000010490417;2942;4458;0.578999996185303;130.707999944687;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.4;;;75718;0.186000108718872;1;2.96600008010864;5185;0.830999851226807;3.98300004005432;37186;1.97300004959106;8267;13452;0.402999877929688;115.858999967575;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.5;;;75718;0.25600004196167;16;3.16599988937378;2630;0.960000038146973;4.38199996948242;37186;2.35099983215332;4706;7336;0.513999938964844;132.348000049591;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.6;;;75718;0.154999971389771;2;2.93400001525879;7639;0.901000022888184;3.99000000953674;37186;2.5310001373291;11137;18776;0.424999952316284;107.004999876022;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.7;;;75718;0.23799991607666;5;3.44400000572205;1072;0.898000001907349;4.57999992370606;37186;2.23900008201599;2168;3240;0.424999952316284;137.77999997139;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.8;;;75718;0.272000074386597;1;3.33299994468689;3792;0.861000061035156;4.46600008010864;37186;2.21099996566772;6487;10279;0.38700008392334;117.509000062943;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.9;;;75718;0.215999841690063;37;3.00200009346008;3089;1.01699995994568;4.23499989509583;37186;2.15899991989136;5535;8624;0.41700005531311;121.413000106812;0
University0_p_0.00005.db;lubm-ex-20_disjoint.owl;pos1000_prob_1.0;;;75718;0.309999942779541;4;3.21399998664856;614;0.972000122070313;4.49600005149841;37186;2.20999979972839;1251;1865;0.382999897003174;131.276000022888;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos100_prob_0.1;;;75842;0.246000051498413;860;5.34200000762939;0;0.238999843597412;5.82699990272522;37394;1.96700000762939;0;0;23.1999998092651;165.148999929428;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos100_prob_0.2;;;75842;0.239000082015991;350;3.73099994659424;0;0.319999933242798;4.28999996185303;37394;2.16999983787537;0;0;7.75099992752075;143.279000043869;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos100_prob_0.3;;;75842;0.228999853134155;445;3.91500020027161;0;0.282999992370605;4.42700004577637;37394;2.01599979400635;0;0;7.84299993515015;146.406999826431;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos100_prob_0.4;;;75842;0.203000068664551;4;3.44000005722046;1528;0.32099986076355;3.96399998664856;37394;2.00500011444092;3006;4534;0.16100001335144;132.646999835968;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos100_prob_0.5;;;75842;0.245000123977661;23;3.60999989509583;0;0.302000045776367;4.15700006484985;37394;2.20599985122681;0;0;0.325000047683716;139.387000083923;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos100_prob_0.6;;;75842;0.220999956130981;30;3.5460000038147;0;0.324000120162964;4.09100008010864;37394;2.04900002479553;0;0;0.226999998092651;136.765000104904;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos100_prob_0.7;;;75842;0.230000019073486;59;3.56500005722046;0;0.220999956130981;4.01600003242493;37394;2.20300006866455;0;0;0.450000047683716;138.483000040054;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos100_prob_0.8;;;75842;0.226999998092651;9;3.43499994277954;0;0.243000030517578;3.90499997138977;37394;2.03600001335144;0;0;0.129999876022339;137.881999969482;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos100_prob_0.9;;;75842;0.213000059127808;24;3.3899998664856;0;0.212000131607056;3.81500005722046;37394;2.06599998474121;0;0;0.154000043869019;140.519999980927;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos100_prob_1.0;;;75842;0.187999963760376;26;3.48900008201599;0;0.258999824523926;3.93599987030029;37394;2.15499997138977;0;0;0.153999805450439;136.736999988556;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos500_prob_0.1;;;75842;0.186999797821045;217;4.06700015068054;0;0.465999841690064;4.71999979019165;37394;1.97200012207031;0;0;12.7080001831055;143.535000085831;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos500_prob_0.2;;;75842;0.187999963760376;28;3.64400005340576;0;0.488999843597412;4.32099986076355;37394;1.94899988174438;0;0;0.91700005531311;132.036000013351;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos500_prob_0.3;;;75842;0.164000034332275;24;3.60800004005432;1204;0.454999923706055;4.22699999809265;37394;1.95099997520447;2426;3630;0.375;122.838999986649;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos500_prob_0.4;;;75842;0.197999954223633;14;3.6340000629425;626;0.418999910354614;4.25099992752075;37394;2.02300000190735;1347;1973;0.265000104904175;126.078000068665;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos500_prob_0.5;;;75842;0.184999942779541;2;3.61700010299683;1186;0.369999885559082;4.17199993133545;37394;1.96299982070923;2394;3580;0.207000017166138;125.450000047684;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos500_prob_0.6;;;75842;0.159000158309937;16;3.75399994850159;0;0.523000001907349;4.43600010871887;37394;2.02499985694885;0;0;0.273000001907349;132.84099984169;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos500_prob_0.7;;;75842;0.177999973297119;1;3.68400001525879;1498;0.463000059127808;4.32500004768372;37394;2.06800007820129;2916;4414;0.13700008392334;121.150000095367;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos500_prob_0.8;;;75842;0.159000158309937;16;3.62800002098083;948;0.516999959945679;4.30400013923645;37394;2.09800004959106;1954;2902;0.230999946594238;158.731999874115;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos500_prob_0.9;;;75842;0.224999904632568;13;4.84899997711182;894;0.508000135421753;5.58200001716614;37394;2.22900009155273;1839;2733;0.294000148773193;143.396000146866;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos500_prob_1.0;;;75842;0.20199990272522;3;4.27999997138977;0;0.549000024795532;5.03099989891052;37394;2.2960000038147;0;0;0.175000190734863;140.040000200272;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.1;;;75842;0.253000020980835;74;5.80599999427795;0;1.05000019073486;7.10900020599365;37394;2.59599995613098;0;32;4.68799996376038;149.299000024796;32
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.2;;;75842;0.35699987411499;34;4.32800006866455;634;0.901999950408936;5.58699989318848;37394;2.13900017738342;1325;1959;1.48599982261658;139.649999856949;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.3;;;75842;0.280999898910522;17;4.69000005722046;1137;0.911999940872192;5.88299989700317;37394;2.13599991798401;2323;3460;0.524999856948853;131.291999816895;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.4;;;75842;0.187000036239624;6;3.88899993896484;286;0.719000101089478;4.79500007629395;37394;1.99899983406067;607;893;0.437999963760376;135.884000062943;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.5;;;75842;0.236999988555908;1;3.93500018119812;300;0.952999830245972;5.125;37394;2.02099990844727;638;938;0.336999893188477;138.003000020981;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.6;;;75842;0.20799994468689;10;3.86100006103516;602;0.725000143051147;4.79400014877319;37394;2.04700016975403;1220;1822;0.431999921798706;135.640000104904;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.7;;;75842;0.211999893188477;6;4.00400018692017;920;0.960999965667725;5.17700004577637;37394;2.13600015640259;1818;2738;0.36899995803833;132.179999828339;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.8;;;75842;0.181999921798706;1;3.83900022506714;1180;0.778999805450439;4.79999995231628;37394;2.08500003814697;2389;3569;0.401999950408936;129.631999969482;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.9;;;75842;0.232000112533569;1;4.17599987983704;591;0.758000135421753;5.16600012779236;37394;2.29400014877319;1277;1868;0.368000030517578;134.924999952316;0
University0_p_0.00015.db;lubm-ex-20_disjoint.owl;pos1000_prob_1.0;;;75842;0.213000059127808;12;4.06799983978272;1180;0.855000019073486;5.13599991798401;37394;1.97099995613098;2378;3558;0.38100004196167;132.56299996376;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.3;;;75671;0.16700005531311035;4;2.383999824523926;6381;0.32200002670288086;2.872999906539917;37088;2.1689999103546143;9695;16076;0.09200000762939453;114.14800000190735;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.3;;;75678;0.17100000381469727;35;2.567999839782715;1226;0.3080000877380371;3.046999931335449;37116;2.746000051498413;2468;3714;0.39100003242492676;140.02999997138977;20
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos250_prob_0.4;;;75671;0.12999987602233887;10;2.4119999408721924;14395;0.38699984550476074;2.929999828338623;37088;3.051999807357788;17459;31854;0.09100008010864258;88.92000007629395;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos250_prob_0.4;;;75678;0.1830000877380371;22;2.740999937057495;2046;0.4179999828338623;3.3420000076293945;37116;2.7100000381469727;3907;5953;0.15700006484985352;130.95700001716614;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos750_prob_0.3;;;75671;0.19700002670288086;7;3.437999963760376;9481;0.7110002040863037;4.3460001945495605;37088;2.315000057220459;13078;22559;0.2869999408721924;96.20199990272522;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos750_prob_0.3;;;75678;0.2480001449584961;2;2.437999963760376;5166;0.5320000648498535;3.2180001735687256;37116;2.305999994277954;8296;13462;0.2999999523162842;114.86199998855591;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos750_prob_0.4;;;75671;0.3229999542236328;13;2.609999895095825;1034;0.7960000038146973;3.7289998531341553;37088;2.0920000076293945;2117;3151;0.36699986457824707;137.00299978256226;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos750_prob_0.4;;;75678;0.19499993324279785;1;2.569000005722046;6137;0.621999979019165;3.385999917984009;37116;2.7869999408721924;9665;15802;0.2239999771118164;112.50999999046326;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.3;;;75671;0.24900007247924805;1;2.4779999256134033;8582;0.8510000705718994;3.578000068664551;37088;2.1740000247955322;12232;20814;0.37400007247924805;93.80399990081787;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.3;;;75678;0.17400002479553223;1;2.4779999256134033;3415;0.8959999084472656;3.547999858856201;37116;2.17900013923645;5949;9364;0.37599992752075195;114.70899987220764;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.4;;;75671;0.19500017166137695;226;3.4789998531341553;28925;11.625999927520752;15.299999952316284;37088;2.2769999504089355;27229;56154;0.40200018882751465;72.21200013160706;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos1000_prob_0.4;;;75678;0.21300005912780762;25;2.7290000915527344;3446;1.120999813079834;4.062999963760376;37116;2.3430001735687256;6035;9481;0.44300007820129395;124.58800005912781;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.3;;;75671;0.22500014305114746;1;2.2860000133514404;2428;3.009000062942505;5.521000146865845;37088;2.435999870300293;4437;6865;2.6050000190734863;141.88000011444092;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.3;;;75678;0.2090001106262207;60;3.509000062942505;9545;5.263999938964844;8.98200011253357;37116;2.180999994277954;13262;22807;2.0789999961853027;99.83100008964539;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.4;;;75671;0.4660000801086426;7;2.5299999713897705;12302;3.240000009536743;6.236000061035156;37088;2.2380001544952393;15840;28142;2.2849998474121094;89.04999995231628;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos2500_prob_0.4;;;75678;0.19800019264221191;80;3.0989999771118164;11856;5.995000123977661;9.293000221252441;37116;2.1419999599456787;15396;27252;1.9170000553131104;92.98699998855591;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.3;;;75671;0.3710000514984131;1;4.88100004196167;4364;10.741999864578247;15.99399995803833;37088;2.421999931335449;7214;11578;9.398000001907349;135.73100018501282;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.3;;;75678;0.3410000801086426;1;2.7300000190734863;15160;10.703999996185303;13.775000095367432;37116;2.3519999980926514;18122;33282;6.343999862670898;95.0809998512268;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.4;;;75671;0.3900001049041748;1;2.3379998207092285;12162;10.634999990463257;13.36299991607666;37088;2.500999927520752;15579;27741;5.83899998664856;105.04800009727478;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos5000_prob_0.4;;;75678;0.41100001335144043;76;3.490000009536743;7653;15.058000087738037;18.95900011062622;37116;2.375;11251;18904;5.2209999561309814;117.8050000667572;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.1;;;75671;0.21599984169006348;433;2.514000177383423;0;0.2739999294281006;3.003999948501587;37088;2.4140000343322754;0;0;6.70199990272522;162.09500002861023;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.1;;;75678;0.1660001277923584;345;3.0149998664855957;0;0.3959999084472656;3.5769999027252197;37116;2.5199999809265137;0;218;5.391999959945679;159.15899991989136;218
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.2;;;75671;0.23400020599365234;5;2.244999885559082;0;0.2539999485015869;2.7330000400543213;37088;2.052999973297119;0;0;0.21199989318847656;139.47699999809265;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.2;;;75678;0.14499998092651367;5;2.703000068664551;1479;0.20799994468688965;3.055999994277954;37116;2.0989999771118164;2842;4321;0.18000006675720215;129.00400018692017;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.3;;;75671;0.18000006675720215;82;2.4010000228881836;3079;0.31999993324279785;2.9010000228881836;37088;2.067000150680542;5558;8637;0.43199992179870605;118.59699988365173;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.3;;;75678;0.15000009536743164;107;2.4730000495910645;7469;0.3580000400543213;2.9810001850128174;37116;2.128999948501587;11124;18593;0.45799994468688965;97.19099998474121;0
University0_p_0.000005.db;lubm-ex-20_disjoint.owl;pos50_prob_0.4;;;75671;0.15400004386901855;2;2.2060000896453857;22724;0.24199986457824707;2.6019999980926514;37088;2.0219998359680176;23501;46225;0.06400012969970703;68.62400007247925;0
University0_p_0.00001.db;lubm-ex-20_disjoint.owl;pos50_prob_0.4;;;75678;0.20399999618530273;251;2.5279998779296875;27132;1.0520000457763672;3.7839999198913574;37116;2.0470001697540283;26279;53411;0.24399995803833008;62.51200008392334;0
